kepid,koi_period,koi_disposition
10797460,9.48803557,"CONFIRMED"
10797460,54.4183827,"CONFIRMED"
10854555,2.525591777,"CONFIRMED"
10872983,11.09432054,"CONFIRMED"
10872983,4.13443512,"CONFIRMED"
10872983,2.56658897,"CONFIRMED"
10910878,16.06864674,"CONFIRMED"
11446443,2.470613377,"CONFIRMED"
10666592,2.204735417,"CONFIRMED"
6922244,3.522498429,"CONFIRMED"
10984090,3.709214104,"CONFIRMED"
10526549,9.27358173,"CONFIRMED"
10583066,6.02930329,"CONFIRMED"
10601284,5.349553819,"CONFIRMED"
10601284,3.94105221,"CONFIRMED"
10601284,8.10904807,"CONFIRMED"
10662202,21.67699193,"CONFIRMED"
10682541,4.99677968,"CONFIRMED"
11460018,4.280963604,"CONFIRMED"
11507101,38.3775486,"CONFIRMED"
10910878,41.19725502,"CONFIRMED"
10910878,6.252962249,"CONFIRMED"
10987985,16.01308419,"CONFIRMED"
11018648,32.62876672,"CONFIRMED"
11018648,91.7732862,"CONFIRMED"
11138155,4.959319244,"CONFIRMED"
11153539,4.49876511,"CONFIRMED"
9579641,5.412203927,"CONFIRMED"
11304958,41.43958662,"CONFIRMED"
11391957,8.35389523,"CONFIRMED"
11403044,4.125543472,"CONFIRMED"
11414511,2.816504904,"CONFIRMED"
12110942,3.689920099,"CONFIRMED"
12366084,4.431238488,"CONFIRMED"
12366084,11.37936986,"CONFIRMED"
12404086,26.39432897,"CONFIRMED"
8395660,13.57078281,"CONFIRMED"
9579641,7.12594387,"CONFIRMED"
11754553,16.38489988,"CONFIRMED"
11754553,7.8774163,"CONFIRMED"
11754553,36.4454001,"CONFIRMED"
11812062,3.728732147,"CONFIRMED"
11853255,2.243380573,"CONFIRMED"
11918099,2.337437946,"CONFIRMED"
11923270,11.59822233,"CONFIRMED"
11960862,6.575315881,"CONFIRMED"
12020329,7.275040844,"CONFIRMED"
12066335,19.27153892,"CONFIRMED"
12066335,10.06524317,"CONFIRMED"
12070811,12.3935651,"CONFIRMED"
8395660,43.84439721,"CONFIRMED"
3342970,2.711504086,"CONFIRMED"
3342970,7.21203748,"CONFIRMED"
12470844,8.47237911,"CONFIRMED"
12470844,60.4189369,"CONFIRMED"
12644822,12.611904345,"CONFIRMED"
2713049,2.539183147,"CONFIRMED"
3114167,6.770300385,"CONFIRMED"
4139816,20.06036336,"CONFIRMED"
4139816,46.1842039,"CONFIRMED"
8395660,23.9800854,"CONFIRMED"
4139816,7.82502168,"CONFIRMED"
4275191,3.895936525,"CONFIRMED"
4476123,22.36646466,"CONFIRMED"
3351888,1.625522174,"CONFIRMED"
3641726,9.02930689,"CONFIRMED"
3832474,143.2063047,"CONFIRMED"
8395660,6.164876,"CONFIRMED"
3832474,60.32494216,"CONFIRMED"
3832474,29.1598615,"CONFIRMED"
3935914,1.594745374,"CONFIRMED"
3940418,4.783002698,"CONFIRMED"
4049131,20.50588921,"CONFIRMED"
4139816,3.340218842,"CONFIRMED"
5358241,18.64932728,"CONFIRMED"
10875245,4.90144976,"CONFIRMED"
5358241,9.75192101,"CONFIRMED"
5358241,38.5576546,"CONFIRMED"
5358624,3.525632539,"CONFIRMED"
4664847,7.748094239,"CONFIRMED"
4725681,23.96793669,"CONFIRMED"
4725681,8.29561738,"CONFIRMED"
4913852,8.11437482,"CONFIRMED"
10875245,14.74914825,"CONFIRMED"
5021899,21.81295996,"CONFIRMED"
5164255,15.37562369,"CONFIRMED"
5252423,8.10363271,"CONFIRMED"
5252423,4.71510843,"CONFIRMED"
5272878,6.365839713,"CONFIRMED"
5651104,3.04033046,"CONFIRMED"
5792202,15.33528675,"CONFIRMED"
10875245,7.95825328,"CONFIRMED"
5792202,31.33046135,"CONFIRMED"
5436502,23.65369415,"CONFIRMED"
5436502,13.23352214,"CONFIRMED"
5436502,6.15560285,"CONFIRMED"
5436502,2.090811305,"CONFIRMED"
10875245,3.180027898,"CONFIRMED"
5436502,50.4467417,"CONFIRMED"
5456651,11.76307164,"CONFIRMED"
5456651,56.2279271,"CONFIRMED"
5531576,7.953547,"CONFIRMED"
5531576,4.14451656,"CONFIRMED"
6291653,10.526294577,"CONFIRMED"
6392727,4.583520948,"CONFIRMED"
6422070,3.76181843,"CONFIRMED"
6428700,8.20396958,"CONFIRMED"
6428700,14.49645186,"CONFIRMED"
5792202,6.54626149,"CONFIRMED"
5794379,12.71809866,"CONFIRMED"
5794379,36.06588163,"CONFIRMED"
5881688,4.190425659,"CONFIRMED"
6022556,3.709870784,"CONFIRMED"
6032497,16.3297527,"CONFIRMED"
6061119,27.807566216,"CONFIRMED"
6191521,80.8723469,"CONFIRMED"
3531558,24.99324319,"CONFIRMED"
6276477,10.35533116,"CONFIRMED"
6863998,16.08518937,"CONFIRMED"
6948054,7.49018305,"CONFIRMED"
6948054,36.2761238,"CONFIRMED"
6948054,17.46087931,"CONFIRMED"
6435936,56.0560754,"CONFIRMED"
6522242,41.408316686,"CONFIRMED"
6587280,5.715425977,"CONFIRMED"
9471974,49.18394185,"CONFIRMED"
6587280,20.0261412,"CONFIRMED"
6685526,2.237489571,"CONFIRMED"
6784235,3.167893418,"CONFIRMED"
6849310,4.311780262,"CONFIRMED"
6849310,20.0504494,"CONFIRMED"
6849310,9.76734503,"CONFIRMED"
9471974,190.3200468,"CONFIRMED"
7366258,26.44439337,"CONFIRMED"
7366258,51.53997972,"CONFIRMED"
7366258,5.902245782,"CONFIRMED"
7366258,2.382951591,"CONFIRMED"
7373451,21.02250608,"CONFIRMED"
6948054,3.219814777,"CONFIRMED"
6949607,5.912273234,"CONFIRMED"
6949607,8.98581901,"CONFIRMED"
7109675,33.60123371,"CONFIRMED"
7109675,6.76652928,"CONFIRMED"
7118364,4.347288783,"CONFIRMED"
7134976,4.601811819,"CONFIRMED"
7134976,11.18719905,"CONFIRMED"
7135852,4.220965778,"CONFIRMED"
7287995,5.95489993,"CONFIRMED"
7287995,12.03987488,"CONFIRMED"
7287995,20.83762895,"CONFIRMED"
7303253,23.58917143,"CONFIRMED"
5094751,6.481633073,"CONFIRMED"
7678434,10.37168928,"CONFIRMED"
7678434,3.96996298,"CONFIRMED"
7685981,4.40841331,"CONFIRMED"
7373451,226.8904775,"CONFIRMED"
7434875,9.439459486,"CONFIRMED"
8349582,11.523067458,"CONFIRMED"
7434875,20.47748843,"CONFIRMED"
7434875,3.336123113,"CONFIRMED"
7455287,8.01078456,"CONFIRMED"
7455287,12.07134205,"CONFIRMED"
7455287,20.99587872,"CONFIRMED"
7458762,7.41113177,"CONFIRMED"
757450,8.884922995,"CONFIRMED"
7585481,8.09888906,"CONFIRMED"
7663691,10.00653012,"CONFIRMED"
5812701,17.855221681,"CONFIRMED"
8039892,5.007316661,"CONFIRMED"
8150320,2.211116989,"CONFIRMED"
8150320,27.9541337,"CONFIRMED"
11086270,12.69104387,"CONFIRMED"
7825899,16.23947096,"CONFIRMED"
7825899,6.308201629,"CONFIRMED"
7849854,2.052349884,"CONFIRMED"
7870390,9.7704486,"CONFIRMED"
7870390,5.169804269,"CONFIRMED"
5094751,21.22261195,"CONFIRMED"
7870390,20.09017037,"CONFIRMED"
7907423,7.11373257,"CONFIRMED"
7907423,3.306551643,"CONFIRMED"
7907423,15.36845737,"CONFIRMED"
7938496,13.81020318,"CONFIRMED"
8490993,4.093578461,"CONFIRMED"
8490993,105.145959,"CONFIRMED"
8505670,10.8484518,"CONFIRMED"
8505670,6.66833241,"CONFIRMED"
8544996,4.082274889,"CONFIRMED"
8150320,42.1406089,"CONFIRMED"
8150320,4.617490562,"CONFIRMED"
8150320,10.19849255,"CONFIRMED"
8226994,7.15681552,"CONFIRMED"
8226994,17.64830851,"CONFIRMED"
8226994,4.14810719,"CONFIRMED"
8247638,16.51410989,"CONFIRMED"
8247638,30.1329298,"CONFIRMED"
8247638,4.79090809,"CONFIRMED"
11086270,31.71981013,"CONFIRMED"
8247638,99.6415962,"CONFIRMED"
8255887,4.708326451,"CONFIRMED"
8414716,5.392026903,"CONFIRMED"
9141746,6.491682808,"CONFIRMED"
9166862,3.855603916,"CONFIRMED"
11449844,38.47876629,"CONFIRMED"
8628973,3.314947362,"CONFIRMED"
8672910,39.6431552,"CONFIRMED"
8689031,21.80451611,"CONFIRMED"
8689373,10.28194593,"CONFIRMED"
8689373,18.11993039,"CONFIRMED"
8689373,3.78402867,"CONFIRMED"
8826878,5.15448142,"CONFIRMED"
8883593,5.743469797,"CONFIRMED"
9077124,3.166353562,"CONFIRMED"
9466668,3.388012244,"CONFIRMED"
9466668,5.83909761,"CONFIRMED"
9466668,1.620467654,"CONFIRMED"
9466668,10.6816951,"CONFIRMED"
9479273,6.104849417,"CONFIRMED"
8359498,3.578780566,"CONFIRMED"
9334289,5.826657508,"CONFIRMED"
9334289,12.41216347,"CONFIRMED"
9334289,18.74649011,"CONFIRMED"
9347899,20.86021229,"CONFIRMED"
9347899,42.63427848,"CONFIRMED"
9347899,87.6476068,"CONFIRMED"
9388479,9.467821474,"CONFIRMED"
9388479,0.893040969,"CONFIRMED"
11359879,4.942783419,"CONFIRMED"
9406990,20.83426731,"CONFIRMED"
9415172,9.94602357,"CONFIRMED"
9415172,1.04562195,"CONFIRMED"
9415172,5.71462396,"CONFIRMED"
3231341,8.14515981,"CONFIRMED"
3231341,18.9985279,"CONFIRMED"
3231341,4.24439049,"CONFIRMED"
7626506,28.5742692,"CONFIRMED"
10482160,7.34373964,"CONFIRMED"
8559644,224.7789355,"CONFIRMED"
3240158,7.42608123,"CONFIRMED"
3240158,15.9868932,"CONFIRMED"
3218908,18.92537246,"CONFIRMED"
10350571,31.5925809,"CONFIRMED"
10350571,17.157236,"CONFIRMED"
3749365,1.97376085,"CONFIRMED"
3632418,2.785821236,"CONFIRMED"
5809890,1.269091415,"CONFIRMED"
5809890,2.853133997,"CONFIRMED"
6131236,6.79685353,"CONFIRMED"
3218908,1.475323222,"CONFIRMED"
3218908,4.15246118,"CONFIRMED"
2837111,8.7348852,"CONFIRMED"
9032900,67.5923754,"CONFIRMED"
5956342,17.02902786,"CONFIRMED"
5956342,6.84619236,"CONFIRMED"
5956342,67.8321638,"CONFIRMED"
5956342,43.1312147,"CONFIRMED"
5956656,1.224866441,"CONFIRMED"
3109930,37.8102649,"CONFIRMED"
2854914,25.93406406,"CONFIRMED"
2854914,83.4463485,"CONFIRMED"
3116412,12.99204853,"CONFIRMED"
8394721,52.09081627,"CONFIRMED"
1161345,4.28746668,"CONFIRMED"
2854698,8.18739443,"CONFIRMED"
2854698,76.0498163,"CONFIRMED"
8559644,3.341799486,"CONFIRMED"
2849805,3.749105745,"CONFIRMED"
3114811,11.08956602,"CONFIRMED"
3554031,8.70798309,"CONFIRMED"
3554031,4.17634276,"CONFIRMED"
8394721,27.40229859,"CONFIRMED"
7295235,3.179267286,"CONFIRMED"
2302548,10.38122447,"CONFIRMED"
2302548,24.5709023,"CONFIRMED"
9818381,3.024092505,"CONFIRMED"
6060203,1.022678654,"CONFIRMED"
5880320,12.10968709,"CONFIRMED"
5880320,4.75796103,"CONFIRMED"
5880320,20.4972755,"CONFIRMED"
3859079,53.5292702,"CONFIRMED"
4061149,2.757584622,"CONFIRMED"
3444588,0.928310036,"CONFIRMED"
8394721,13.48457668,"CONFIRMED"
3962243,31.8841473,"CONFIRMED"
10154388,12.06222962,"CONFIRMED"
1432789,9.93146307,"CONFIRMED"
1718189,21.85362905,"CONFIRMED"
5880320,8.19345065,"CONFIRMED"
6037187,41.8059544,"CONFIRMED"
5735762,4.77800306,"CONFIRMED"
6359320,5.32667299,"CONFIRMED"
3859628,8.17242644,"CONFIRMED"
1718189,13.0607936,"CONFIRMED"
8222813,8.70420525,"CONFIRMED"
6359320,8.1280933,"CONFIRMED"
6362874,0.974868896,"CONFIRMED"
6272413,4.89721006,"CONFIRMED"
3447722,16.08832318,"CONFIRMED"
3447722,10.30067919,"CONFIRMED"
3447722,35.6757453,"CONFIRMED"
2165002,16.56806842,"CONFIRMED"
2165002,47.3329299,"CONFIRMED"
1871056,40.8065333,"CONFIRMED"
8222813,2.46697039,"CONFIRMED"
8240904,6.61836309,"CONFIRMED"
8240904,107.7214092,"CONFIRMED"
5735762,9.673958488,"CONFIRMED"
3962243,14.12847677,"CONFIRMED"
3962243,48.6478543,"CONFIRMED"
3438507,8.39842977,"CONFIRMED"
3869014,8.63847391,"CONFIRMED"
1871056,140.10765,"CONFIRMED"
1865042,3.4815917,"CONFIRMED"
5780460,35.61760233,"CONFIRMED"
8229696,10.12805158,"CONFIRMED"
10272640,3.770551475,"CONFIRMED"
8346392,5.72812616,"CONFIRMED"
8288947,3.75574267,"CONFIRMED"
9480189,6.581477136,"CONFIRMED"
11974540,24.669192732,"CONFIRMED"
9480189,2.382652873,"CONFIRMED"
9480189,24.66461416,"CONFIRMED"
9512687,11.51517167,"CONFIRMED"
8644288,7.641567589,"CONFIRMED"
1725016,7.40742502,"CONFIRMED"
5446285,10.916108342,"CONFIRMED"
10166274,3.353732008,"CONFIRMED"
10166274,6.877446033,"CONFIRMED"
10166274,28.46464804,"CONFIRMED"
5735762,42.89645024,"CONFIRMED"
8351704,7.09712124,"CONFIRMED"
9513865,3.601465336,"CONFIRMED"
9605514,25.8474958,"CONFIRMED"
9605514,40.715561,"CONFIRMED"
8125580,17.31711739,"CONFIRMED"
8158127,9.42889884,"CONFIRMED"
10141900,6.50327035,"CONFIRMED"
10141900,4.09667624,"CONFIRMED"
10141900,1.196548464,"CONFIRMED"
8410727,11.47609015,"CONFIRMED"
8410727,25.2630467,"CONFIRMED"
8278371,0.677374687,"CONFIRMED"
8280511,10.43547031,"CONFIRMED"
8280511,7.41084314,"CONFIRMED"
9710326,28.59914031,"CONFIRMED"
9761882,24.58716355,"CONFIRMED"
9766437,12.53248222,"CONFIRMED"
9775938,13.19720694,"CONFIRMED"
8644288,14.85890852,"CONFIRMED"
8158127,4.08897299,"CONFIRMED"
8174625,17.44486016,"CONFIRMED"
10157458,7.33685101,"CONFIRMED"
10118816,7.71790675,"CONFIRMED"
10122255,27.6652847,"CONFIRMED"
3835670,14.55730897,"CONFIRMED"
9775938,33.6528474,"CONFIRMED"
9787239,5.90127815,"CONFIRMED"
9787239,8.75209691,"CONFIRMED"
9787239,22.78078241,"CONFIRMED"
9787239,2.896005211,"CONFIRMED"
9787239,0.742957911,"CONFIRMED"
2716853,18.82744023,"CONFIRMED"
2715135,5.747711909,"CONFIRMED"
8644288,3.504691252,"CONFIRMED"
3247268,86.67856052,"CONFIRMED"
3247268,12.21828097,"CONFIRMED"
10354039,64.617518,"CONFIRMED"
10330115,13.21409607,"CONFIRMED"
10426656,6.05729966,"CONFIRMED"
9820483,3.584101048,"CONFIRMED"
9941662,1.763587535,"CONFIRMED"
7778437,5.014234733,"CONFIRMED"
9823457,8.11528727,"CONFIRMED"
9823457,36.9250409,"CONFIRMED"
2164169,32.3122867,"CONFIRMED"
2574338,9.22961384,"CONFIRMED"
2584163,14.5598556,"CONFIRMED"
4180280,4.176254191,"CONFIRMED"
2721030,6.10027621,"CONFIRMED"
7626506,8.408878137,"CONFIRMED"
10426656,10.93725572,"CONFIRMED"
10426656,2.97136658,"CONFIRMED"
10528068,158.6850022,"CONFIRMED"
10468940,2.936527336,"CONFIRMED"
9825625,7.03902016,"CONFIRMED"
9875711,8.360870704,"CONFIRMED"
1026957,21.76129812,"CONFIRMED"
2853093,161.5278347,"CONFIRMED"
3245969,11.39102358,"CONFIRMED"
3231341,12.33343853,"CONFIRMED"
10468940,8.01500821,"CONFIRMED"
10337517,7.053934488,"CONFIRMED"
10337517,4.29263699,"CONFIRMED"
10351231,7.6746614,"CONFIRMED"
8561063,1.213770423,"CONFIRMED"
8561063,0.453287416,"CONFIRMED"
8561063,1.865114193,"CONFIRMED"
7102227,36.7704935,"CONFIRMED"
7102227,14.58932429,"CONFIRMED"
7102227,0.764017553,"CONFIRMED"
6960913,59.8780258,"CONFIRMED"
11122894,74.92768653,"CONFIRMED"
11122894,150.0189511,"CONFIRMED"
11129738,2.613020421,"CONFIRMED"
11401182,0.927859786,"CONFIRMED"
11030711,205.912735,"CONFIRMED"
11512246,7.10695741,"CONFIRMED"
6690082,2.1395563,"CONFIRMED"
6690082,4.807103254,"CONFIRMED"
6448890,21.4054422,"CONFIRMED"
6448890,10.5007712,"CONFIRMED"
10730034,2.633852528,"CONFIRMED"
10730034,6.18670882,"CONFIRMED"
10858691,1.796320953,"CONFIRMED"
10858691,3.468073,"CONFIRMED"
10858691,5.9142668,"CONFIRMED"
8107380,14.00640392,"CONFIRMED"
6936909,3.546531809,"CONFIRMED"
6936909,5.70070626,"CONFIRMED"
6962977,20.8341497,"CONFIRMED"
6962977,7.0556584,"CONFIRMED"
11176127,10.47548084,"CONFIRMED"
11176127,22.92886314,"CONFIRMED"
11176127,77.4740991,"CONFIRMED"
11014932,6.88595222,"CONFIRMED"
8030148,5.660669429,"CONFIRMED"
6693640,13.71938426,"CONFIRMED"
10858691,29.2214959,"CONFIRMED"
10973814,44.8520997,"CONFIRMED"
10973814,20.34237838,"CONFIRMED"
6541920,118.3786735,"CONFIRMED"
10586208,23.58444746,"CONFIRMED"
6962977,11.97884409,"CONFIRMED"
6962977,3.71545593,"CONFIRMED"
6962977,2.58083264,"CONFIRMED"
6932987,19.25404023,"CONFIRMED"
11014932,15.0549356,"CONFIRMED"
11014932,2.92721119,"CONFIRMED"
11014932,38.2856338,"CONFIRMED"
11288505,19.80787763,"CONFIRMED"
11493431,2.343230566,"CONFIRMED"
10854768,10.1171684,"CONFIRMED"
10964440,19.12947603,"CONFIRMED"
10713616,83.5781976,"CONFIRMED"
10963242,6.1469956,"CONFIRMED"
6932987,54.1558384,"CONFIRMED"
8191672,3.548465446,"CONFIRMED"
6851425,11.1199028,"CONFIRMED"
6934291,0.567856484,"CONFIRMED"
11037335,40.7150498,"CONFIRMED"
11037335,10.44635944,"CONFIRMED"
11389771,2.508553286,"CONFIRMED"
11389771,13.75129636,"CONFIRMED"
10925104,8.041347775,"CONFIRMED"
10585852,8.57504983,"CONFIRMED"
10794087,7.64970832,"CONFIRMED"
6541920,10.30401132,"CONFIRMED"
7287415,3.016182013,"CONFIRMED"
6924203,6.8833761,"CONFIRMED"
11389771,5.41908491,"CONFIRMED"
11599038,7.01733571,"CONFIRMED"
11193263,6.91134223,"CONFIRMED"
11027624,394.6249514,"CONFIRMED"
11032227,7.19304935,"CONFIRMED"
8751933,86.64764448,"CONFIRMED"
8630788,36.33750453,"CONFIRMED"
8630788,14.64613058,"CONFIRMED"
8630788,148.272013,"CONFIRMED"
4164994,10.50682978,"CONFIRMED"
6766634,321.2124365,"CONFIRMED"
7211469,11.29689442,"CONFIRMED"
7831264,5.968724048,"CONFIRMED"
7532973,2.144632238,"CONFIRMED"
8678594,133.460999,"CONFIRMED"
10925104,5.188563677,"CONFIRMED"
8678594,15.19423359,"CONFIRMED"
4076098,3.990105908,"CONFIRMED"
4282872,10.035381809,"CONFIRMED"
7211221,5.62154315,"CONFIRMED"
11356260,8.50698069,"CONFIRMED"
11600889,0.669310092,"CONFIRMED"
11043167,44.9306706,"CONFIRMED"
8612847,14.13175309,"CONFIRMED"
8547140,11.41926141,"CONFIRMED"
4072526,33.1996355,"CONFIRMED"
4455231,19.30581662,"CONFIRMED"
9527915,13.22175358,"CONFIRMED"
11336883,7.16893064,"CONFIRMED"
8564587,5.729317577,"CONFIRMED"
10925104,11.776132317,"CONFIRMED"
8564587,11.60908533,"CONFIRMED"
8806072,40.05881661,"CONFIRMED"
4455231,6.09747233,"CONFIRMED"
4455231,56.637918,"CONFIRMED"
8972058,8.99088621,"CONFIRMED"
7832356,7.886632468,"CONFIRMED"
9643874,8.027681123,"CONFIRMED"
8800954,704.962626,"CONFIRMED"
8583696,50.28635977,"CONFIRMED"
8804283,22.79020351,"CONFIRMED"
8804283,13.26079792,"CONFIRMED"
4155328,127.8334997,"CONFIRMED"
4077526,10.21864532,"CONFIRMED"
4077526,15.573637,"CONFIRMED"
4077526,40.1015561,"CONFIRMED"
4077526,4.45814897,"CONFIRMED"
8935810,6.230335,"CONFIRMED"
2441495,12.49340725,"CONFIRMED"
9455556,6.62643441,"CONFIRMED"
9455556,3.70122061,"CONFIRMED"
3732821,13.73474071,"CONFIRMED"
3962357,14.55387488,"CONFIRMED"
8394721,81.0637895,"CONFIRMED"
8609450,24.8056775,"CONFIRMED"
6541920,13.02493307,"CONFIRMED"
8609450,44.3471936,"CONFIRMED"
8609450,9.2207691,"CONFIRMED"
8609450,13.6396648,"CONFIRMED"
4243911,1.922799706,"CONFIRMED"
4466677,3.222975318,"CONFIRMED"
4135665,4.16811839,"CONFIRMED"
9269281,5.82348911,"CONFIRMED"
9034103,7.13969705,"CONFIRMED"
9214942,18.75470238,"CONFIRMED"
3749134,11.30123036,"CONFIRMED"
3660924,4.24153629,"CONFIRMED"
3939150,17.32419108,"CONFIRMED"
8628758,14.37457572,"CONFIRMED"
8628758,9.65188331,"CONFIRMED"
8742590,49.4781446,"CONFIRMED"
8822366,30.8639476,"CONFIRMED"
8972058,2.403640701,"CONFIRMED"
4650674,4.51436096,"CONFIRMED"
4275721,3.77359871,"CONFIRMED"
4275721,8.18182189,"CONFIRMED"
8874090,13.32389352,"CONFIRMED"
11666881,4.919584997,"CONFIRMED"
9264949,11.41911886,"CONFIRMED"
9271752,11.36113254,"CONFIRMED"
9150827,14.53410833,"CONFIRMED"
3939150,33.0063185,"CONFIRMED"
3839488,11.13127159,"CONFIRMED"
3442055,29.6193891,"CONFIRMED"
12252424,8.925079516,"CONFIRMED"
8700771,8.0922105,"CONFIRMED"
