kepid,koi_period,koi_disposition
6541920,22.687155,"CONFIRMED"
4136466,4.48758768,"CONFIRMED"
9391208,16.56062577,"CONFIRMED"
9391506,15.74958583,"CONFIRMED"
8950853,37.8145252,"CONFIRMED"
9006449,12.64504291,"CONFIRMED"
9006449,21.5262958,"CONFIRMED"
9006449,33.8845825,"CONFIRMED"
4043190,6.40087137,"CONFIRMED"
3640905,30.1599411,"CONFIRMED"
3640905,51.0771048,"CONFIRMED"
10790387,117.93110803,"CONFIRMED"
7303287,125.86540191,"CONFIRMED"
7303287,34.5439452,"CONFIRMED"
11512246,10.74241765,"CONFIRMED"
11517719,2.495780169,"CONFIRMED"
12252424,4.75400072,"CONFIRMED"
10874614,3.234699282,"CONFIRMED"
6541920,31.99552485,"CONFIRMED"
7211141,51.92920654,"CONFIRMED"
7376983,5.644914154,"CONFIRMED"
5084942,3.105507835,"CONFIRMED"
11497958,5.841636615,"CONFIRMED"
11497958,19.85029495,"CONFIRMED"
11512246,15.27443889,"CONFIRMED"
10604335,11.00817635,"CONFIRMED"
10604335,92.7495777,"CONFIRMED"
10864656,52.5008645,"CONFIRMED"
10975146,0.63133171,"CONFIRMED"
10538176,12.69905011,"CONFIRMED"
7376983,8.74292005,"CONFIRMED"
7376983,3.64830183,"CONFIRMED"
7376983,2.345863002,"CONFIRMED"
6946199,37.1011418,"CONFIRMED"
11497958,10.8644095,"CONFIRMED"
11177707,124.4197175,"CONFIRMED"
11611600,1.219568047,"CONFIRMED"
11254382,2.05388477,"CONFIRMED"
11122894,38.86848956,"CONFIRMED"
6677841,35.7353616,"CONFIRMED"
6677841,12.30971679,"CONFIRMED"
6677841,54.4205407,"CONFIRMED"
6383821,27.07237655,"CONFIRMED"
10538176,37.5142128,"CONFIRMED"
10724369,55.6391882,"CONFIRMED"
6541920,46.6856205,"CONFIRMED"
10744335,4.59726613,"CONFIRMED"
4860678,9.97716876,"CONFIRMED"
5177104,3.02168007,"CONFIRMED"
8230616,2.240486703,"CONFIRMED"
9836959,105.0145774,"CONFIRMED"
9838949,4.88084456,"CONFIRMED"
9895006,10.56137217,"CONFIRMED"
9896558,67.6690554,"CONFIRMED"
9589323,3.949627144,"CONFIRMED"
9823487,16.00460392,"CONFIRMED"
9726659,3.148661555,"CONFIRMED"
5371776,3.295701024,"CONFIRMED"
5371776,9.65349016,"CONFIRMED"
5371776,5.315954488,"CONFIRMED"
9573539,10.04556377,"CONFIRMED"
5371776,1.499144441,"CONFIRMED"
9886661,5.082748362,"CONFIRMED"
10055126,9.17617167,"CONFIRMED"
10055126,19.7383992,"CONFIRMED"
5009743,41.6980186,"CONFIRMED"
10015937,59.6585348,"CONFIRMED"
10019065,52.6298542,"CONFIRMED"
7950644,10.290994129,"CONFIRMED"
10080248,14.8783945,"CONFIRMED"
10213902,59.6222627,"CONFIRMED"
11821363,8.19596647,"CONFIRMED"
7629518,15.59466045,"CONFIRMED"
10810838,56.35407916,"CONFIRMED"
10963065,2.465024332,"CONFIRMED"
6268648,15.86624787,"CONFIRMED"
5357901,3.797018259,"CONFIRMED"
4278221,1.340596782,"CONFIRMED"
10214162,17.42393582,"CONFIRMED"
10905746,9.8786461,"CONFIRMED"
8242434,44.96407458,"CONFIRMED"
6185331,49.7700907,"CONFIRMED"
9636135,5.83376197,"CONFIRMED"
9636135,2.42150341,"CONFIRMED"
7841925,14.16400071,"CONFIRMED"
7841925,6.20920207,"CONFIRMED"
5219234,5.48711441,"CONFIRMED"
5219234,8.29084167,"CONFIRMED"
5219234,3.20539622,"CONFIRMED"
5219234,16.73869035,"CONFIRMED"
9015738,13.93291548,"CONFIRMED"
7215603,2.36436762,"CONFIRMED"
5561278,20.31047472,"CONFIRMED"
6387542,2.53475568,"CONFIRMED"
6869184,43.3167427,"CONFIRMED"
6604328,31.0033072,"CONFIRMED"
7439316,2.617028373,"CONFIRMED"
12400538,150.2412582,"CONFIRMED"
5184584,53.44944498,"CONFIRMED"
5438099,7.24022418,"CONFIRMED"
5438099,4.64622383,"CONFIRMED"
6543893,10.29674097,"CONFIRMED"
6543893,5.93919041,"CONFIRMED"
6975129,19.74733983,"CONFIRMED"
11391018,30.360445359,"CONFIRMED"
8685497,4.4096675,"CONFIRMED"
4365645,4.16787814,"CONFIRMED"
8197343,11.79161234,"CONFIRMED"
6786348,26.964501,"CONFIRMED"
6209677,7.76845639,"CONFIRMED"
9813499,5.03257009,"CONFIRMED"
12254792,40.4286676,"CONFIRMED"
12020218,21.3588236,"CONFIRMED"
7690844,22.0459163,"CONFIRMED"
5438099,17.32670445,"CONFIRMED"
5438099,44.8411168,"CONFIRMED"
8009350,13.75207851,"CONFIRMED"
8082001,6.33855946,"CONFIRMED"
9277896,4.59489816,"CONFIRMED"
9401997,32.2964275,"CONFIRMED"
10686864,2.97041801,"CONFIRMED"
9631995,7.891448838,"CONFIRMED"
7901948,2.578852119,"CONFIRMED"
6442377,30.22910274,"CONFIRMED"
10004519,9.80321143,"CONFIRMED"
5031857,24.81097206,"CONFIRMED"
10879038,4.8538404,"CONFIRMED"
10990917,11.04605365,"CONFIRMED"
11046025,3.72020708,"CONFIRMED"
9729691,8.689301216,"CONFIRMED"
9729691,20.99757968,"CONFIRMED"
10904857,3.120828136,"CONFIRMED"
8651389,15.13590453,"CONFIRMED"
7871954,1.937029968,"CONFIRMED"
7871954,7.06117322,"CONFIRMED"
12418724,20.55331441,"CONFIRMED"
7456001,40.0686713,"CONFIRMED"
10028792,114.73658,"CONFIRMED"
10028792,191.239133,"CONFIRMED"
5299459,10.41572666,"CONFIRMED"
11153121,14.97031664,"CONFIRMED"
11153121,32.2753853,"CONFIRMED"
11177543,38.3262237,"CONFIRMED"
11337141,4.04355245,"CONFIRMED"
3967760,5.52418625,"CONFIRMED"
3967760,8.77514782,"CONFIRMED"
7549209,27.5071114,"CONFIRMED"
7663405,5.1443645,"CONFIRMED"
9765975,18.45848388,"CONFIRMED"
9818462,25.9421582,"CONFIRMED"
6803202,21.06075303,"CONFIRMED"
5299459,13.08424286,"CONFIRMED"
9651668,2.684328541,"CONFIRMED"
12506770,2.806243488,"CONFIRMED"
11337372,6.53194024,"CONFIRMED"
11337833,51.3011844,"CONFIRMED"
11547505,0.938466959,"CONFIRMED"
11502867,3.217518511,"CONFIRMED"
9909735,4.66271902,"CONFIRMED"
9909735,11.8150174,"CONFIRMED"
11551692,7.834433676,"CONFIRMED"
11551692,3.005156911,"CONFIRMED"
12266636,33.3856176,"CONFIRMED"
7869917,7.71467686,"CONFIRMED"
9824805,4.4444826,"CONFIRMED"
7939330,29.5422566,"CONFIRMED"
7939330,144.551628,"CONFIRMED"
12602568,8.04727721,"CONFIRMED"
9941066,5.87063416,"CONFIRMED"
5972334,15.358767771,"CONFIRMED"
4650733,29.5390897,"CONFIRMED"
7831264,13.07141889,"CONFIRMED"
7691260,3.989544192,"CONFIRMED"
9821454,17.9776037,"CONFIRMED"
9821454,11.8693144,"CONFIRMED"
11954842,12.98494603,"CONFIRMED"
5470739,19.17893976,"CONFIRMED"
10022908,6.99130452,"CONFIRMED"
5617854,3.517494725,"CONFIRMED"
4932442,6.93365167,"CONFIRMED"
5183357,61.0373591,"CONFIRMED"
5269467,33.8677783,"CONFIRMED"
11764462,5.69919592,"CONFIRMED"
11656246,18.11473813,"CONFIRMED"
7808587,6.24145791,"CONFIRMED"
4741126,20.4222447,"CONFIRMED"
5301750,8.72585478,"CONFIRMED"
5301750,12.88291395,"CONFIRMED"
5301750,27.4345973,"CONFIRMED"
5301750,4.22453631,"CONFIRMED"
5301750,44.5520266,"CONFIRMED"
5526717,52.069002,"CONFIRMED"
5972334,2.418406841,"CONFIRMED"
6034945,9.11500269,"CONFIRMED"
8692861,13.7223682,"CONFIRMED"
9480310,15.43400996,"CONFIRMED"
4741126,7.63846084,"CONFIRMED"
11669125,70.6981724,"CONFIRMED"
12159249,3.74443645,"CONFIRMED"
5542466,2.35574505,"CONFIRMED"
10028140,19.65639342,"CONFIRMED"
6049190,70.468171,"CONFIRMED"
6198999,3.93246069,"CONFIRMED"
6310636,0.921030497,"CONFIRMED"
6616218,5.960400011,"CONFIRMED"
7761545,85.3514875,"CONFIRMED"
12365184,69.72646639,"CONFIRMED"
4770365,1.609321941,"CONFIRMED"
4770365,9.51220046,"CONFIRMED"
4770365,4.72941177,"CONFIRMED"
10748390,4.887803076,"CONFIRMED"
11804465,4.437962934,"CONFIRMED"
9663113,20.74028645,"CONFIRMED"
5289854,9.69501146,"CONFIRMED"
5289854,15.3825394,"CONFIRMED"
10006581,40.1097817,"CONFIRMED"
6616218,2.46106962,"CONFIRMED"
7220429,8.03753796,"CONFIRMED"
12406749,56.3587987,"CONFIRMED"
8692861,242.467406,"CONFIRMED"
12403119,76.13622222,"CONFIRMED"
10027323,5.92365747,"CONFIRMED"
10027323,105.3582299,"CONFIRMED"
12019440,3.24325988,"CONFIRMED"
10004738,56.4758069,"CONFIRMED"
10004738,92.8747294,"CONFIRMED"
7304449,1.538180949,"CONFIRMED"
7386827,10.4188915,"CONFIRMED"
7522911,20.4998763,"CONFIRMED"
7626370,1.921437488,"CONFIRMED"
7703955,96.109323,"CONFIRMED"
7512982,20.38174802,"CONFIRMED"
9597806,5.101375725,"CONFIRMED"
9663113,572.376632,"CONFIRMED"
10004738,13.93068791,"CONFIRMED"
5474613,20.4074846,"CONFIRMED"
5438757,10.35078415,"CONFIRMED"
5438757,62.9224936,"CONFIRMED"
5972334,38.6520796,"CONFIRMED"
7815744,14.20442616,"CONFIRMED"
7955580,55.673582,"CONFIRMED"
8230616,6.82778157,"CONFIRMED"
7898352,127.2824442,"CONFIRMED"
11402995,10.06083238,"CONFIRMED"
7898352,30.1837021,"CONFIRMED"
7951018,52.75878505,"CONFIRMED"
7747425,42.4729078,"CONFIRMED"
9892816,15.17026921,"CONFIRMED"
9892816,39.4576228,"CONFIRMED"
9836149,17.8159689,"CONFIRMED"
4813563,36.5157639,"CONFIRMED"
2985767,14.07969236,"CONFIRMED"
2304320,16.54081386,"CONFIRMED"
3657758,3.609313059,"CONFIRMED"
9790806,1.93155546,"CONFIRMED"
6382217,8.41100305,"CONFIRMED"
5375194,13.52252364,"CONFIRMED"
6468138,134.2520474,"CONFIRMED"
10019708,3.268695042,"CONFIRMED"
11875734,99.7468804,"CONFIRMED"
7046804,11.720123999,"CONFIRMED"
7449136,4.33643506,"CONFIRMED"
8680979,15.95541913,"CONFIRMED"
8680979,8.25980352,"CONFIRMED"
9030537,62.5613879,"CONFIRMED"
6949061,8.96847034,"CONFIRMED"
7269493,1.907810683,"CONFIRMED"
11657891,2.514628496,"CONFIRMED"
6305192,8.025118521,"CONFIRMED"
6382217,5.79529495,"CONFIRMED"
9634821,73.7578875,"CONFIRMED"
8950568,8.30537702,"CONFIRMED"
3326377,13.22714056,"CONFIRMED"
11601584,51.8098276,"CONFIRMED"
11601584,4.38536428,"CONFIRMED"
11601584,34.205785079,"CONFIRMED"
11601584,13.97945055,"CONFIRMED"
8689793,3.554856338,"CONFIRMED"
11673802,5.28790754,"CONFIRMED"
4263293,8.45746636,"CONFIRMED"
4263293,17.28116957,"CONFIRMED"
4263293,32.1340014,"CONFIRMED"
5695524,59.7711433,"CONFIRMED"
6205897,4.417692516,"CONFIRMED"
7948784,10.08744556,"CONFIRMED"
9244756,16.34355902,"CONFIRMED"
9650808,21.96401646,"CONFIRMED"
9650808,125.602323,"CONFIRMED"
8950568,12.51353325,"CONFIRMED"
8950568,17.9134215,"CONFIRMED"
8950568,25.2149143,"CONFIRMED"
8804845,5.42586901,"CONFIRMED"
10480915,19.58561177,"CONFIRMED"
11709244,4.544436472,"CONFIRMED"
11709244,12.76220558,"CONFIRMED"
11709244,38.7149617,"CONFIRMED"
11853878,3.69298623,"CONFIRMED"
5728139,5.334082429,"CONFIRMED"
7668663,6.4980147,"CONFIRMED"
7047922,19.76169247,"CONFIRMED"
9353314,5.18498961,"CONFIRMED"
3629967,85.6542476,"CONFIRMED"
9347009,19.32945602,"CONFIRMED"
4917596,3.290114076,"CONFIRMED"
11046458,3.311864148,"CONFIRMED"
7132798,2.422084188,"CONFIRMED"
3448130,78.5461106,"CONFIRMED"
9656252,16.92342126,"CONFIRMED"
6026438,5.47665801,"CONFIRMED"
9471268,4.580346161,"CONFIRMED"
9471268,2.248288213,"CONFIRMED"
9471268,6.76690759,"CONFIRMED"
10657406,34.1732156,"CONFIRMED"
5526527,16.7364755,"CONFIRMED"
8766650,12.43929428,"CONFIRMED"
10328393,7.62635494,"CONFIRMED"
7094486,11.35010642,"CONFIRMED"
7289577,109.4450597,"CONFIRMED"
8543100,7.56052209,"CONFIRMED"
2693736,12.12401737,"CONFIRMED"
9412760,9.38740646,"CONFIRMED"
9412760,7.41556471,"CONFIRMED"
6026438,24.2101973,"CONFIRMED"
10663396,23.8990075,"CONFIRMED"
11457726,6.22161107,"CONFIRMED"
8956206,6.17998508,"CONFIRMED"
9649706,1.569066598,"CONFIRMED"
5856571,9.59068586,"CONFIRMED"
7765528,7.03932913,"CONFIRMED"
11760231,49.6075771,"CONFIRMED"
7779077,16.84183355,"CONFIRMED"
6046540,7.340714946,"CONFIRMED"
5706966,12.55111099,"CONFIRMED"
3762468,3.003879547,"CONFIRMED"
5706966,24.0884178,"CONFIRMED"
10130039,12.75800092,"CONFIRMED"
10130039,5.47033376,"CONFIRMED"
9518318,6.51112385,"CONFIRMED"
9518318,23.85163321,"CONFIRMED"
7273277,2.714078374,"CONFIRMED"
11769890,122.8799543,"CONFIRMED"
6862721,4.88753111,"CONFIRMED"
12301181,6.14728341,"CONFIRMED"
9279354,2.800111267,"CONFIRMED"
6774880,34.3511339,"CONFIRMED"
3937519,3.413036353,"CONFIRMED"
7449541,3.00725068,"CONFIRMED"
5080636,4.194496867,"CONFIRMED"
3338885,1.970340203,"CONFIRMED"
3338885,5.05821338,"CONFIRMED"
6776401,26.85323647,"CONFIRMED"
10130039,25.0985083,"CONFIRMED"
8226050,34.2685741,"CONFIRMED"
9965957,5.75321539,"CONFIRMED"
9704384,5.50860699,"CONFIRMED"
8426567,18.93055119,"CONFIRMED"
10094670,22.06402,"CONFIRMED"
8142942,5.756245244,"CONFIRMED"
8257205,148.4601819,"CONFIRMED"
9044228,0.934885365,"CONFIRMED"
7265298,25.7626846,"CONFIRMED"
7265298,11.0317836,"CONFIRMED"
7132798,4.12511935,"CONFIRMED"
2307415,13.12162167,"CONFIRMED"
7430034,49.6220669,"CONFIRMED"
9735426,8.08801663,"CONFIRMED"
8826168,11.55103848,"CONFIRMED"
10464050,4.469754641,"CONFIRMED"
9763348,15.77382794,"CONFIRMED"
9101496,6.56226483,"CONFIRMED"
6037581,20.67876365,"CONFIRMED"
10723750,50.79034648,"CONFIRMED"
6037581,9.59993246,"CONFIRMED"
6037581,2.0248205,"CONFIRMED"
10779233,201.118319,"CONFIRMED"
11614617,24.7577652,"CONFIRMED"
11450414,12.7983174,"CONFIRMED"
4736569,10.13200555,"CONFIRMED"
10384798,38.505224,"CONFIRMED"
2307415,4.6126736,"CONFIRMED"
3128552,8.67890312,"CONFIRMED"
10134152,39.3135699,"CONFIRMED"
9573685,5.94565516,"CONFIRMED"
10329835,1.52373073,"CONFIRMED"
6849046,4.225384543,"CONFIRMED"
8804397,60.0853848,"CONFIRMED"
9662811,43.0343364,"CONFIRMED"
11297236,88.6440015,"CONFIRMED"
10074466,35.01190875,"CONFIRMED"
8218379,16.57099265,"CONFIRMED"
7755636,16.00496657,"CONFIRMED"
9411166,1.954525966,"CONFIRMED"
4989057,7.23400381,"CONFIRMED"
9834040,6.77408984,"CONFIRMED"
6152974,20.172024672,"CONFIRMED"
8802693,26.41044199,"CONFIRMED"
6061773,8.27745764,"CONFIRMED"
10024701,14.37504582,"CONFIRMED"
3239671,147.97391,"CONFIRMED"
9304101,13.24503482,"CONFIRMED"
11360571,77.2550726,"CONFIRMED"
6035124,3.85690686,"CONFIRMED"
8160953,116.3311739,"CONFIRMED"
4157325,6.31943553,"CONFIRMED"
4157325,12.20951755,"CONFIRMED"
4157325,3.07644709,"CONFIRMED"
9955598,68.958447,"CONFIRMED"
10723750,18.79591276,"CONFIRMED"
5770074,63.0380366,"CONFIRMED"
10136549,9.69315023,"CONFIRMED"
12154526,56.1886436,"CONFIRMED"
6665512,6.92101452,"CONFIRMED"
10525027,3.27344784,"CONFIRMED"
11069176,15.3789014,"CONFIRMED"
10005758,134.4785189,"CONFIRMED"
5864975,98.7179332,"CONFIRMED"
2975770,71.52543938,"CONFIRMED"
7877496,1.72086129,"CONFIRMED"
7286173,56.4349933,"CONFIRMED"
11126381,33.7888028,"CONFIRMED"
4149450,3.215109385,"CONFIRMED"
10136549,3.29276797,"CONFIRMED"
5511081,13.72710334,"CONFIRMED"
5511081,24.3110031,"CONFIRMED"
5511081,44.4304059,"CONFIRMED"
5511081,9.34145925,"CONFIRMED"
10978763,4.97760447,"CONFIRMED"
11069176,21.1285655,"CONFIRMED"
6152974,7.51854537,"CONFIRMED"
5631630,25.96190067,"CONFIRMED"
6504954,130.3543929,"CONFIRMED"
9410930,1.855557556,"CONFIRMED"
10676014,16.78175788,"CONFIRMED"
9520838,105.3035093,"CONFIRMED"
8167996,2.549562652,"CONFIRMED"
8167996,13.96950181,"CONFIRMED"
8167996,5.21230171,"CONFIRMED"
6773862,17.76076524,"CONFIRMED"
10978763,10.55840479,"CONFIRMED"
10978763,6.98800953,"CONFIRMED"
5202905,22.8245144,"CONFIRMED"
9072190,49.1011093,"CONFIRMED"
5384079,7.05675145,"CONFIRMED"
9839821,34.8536903,"CONFIRMED"
4056616,2.41434868,"CONFIRMED"
8492026,4.30656389,"CONFIRMED"
11017901,7.794302043,"CONFIRMED"
5088591,14.5324483,"CONFIRMED"
11298298,5.248667607,"CONFIRMED"
10187159,7.96431492,"CONFIRMED"
9758089,92.7297248,"CONFIRMED"
10619192,1.485710994,"CONFIRMED"
4939346,71.3116598,"CONFIRMED"
10190777,1.411230023,"CONFIRMED"
9651234,96.9151707,"CONFIRMED"
7045496,13.47472742,"CONFIRMED"
8750043,2.29503515,"CONFIRMED"
9973109,27.495634,"CONFIRMED"
6226290,14.08826442,"CONFIRMED"
9595827,3.905081685,"CONFIRMED"
9349482,110.9643706,"CONFIRMED"
4644952,6.94135824,"CONFIRMED"
2987027,17.276296682,"CONFIRMED"
4644952,31.7821117,"CONFIRMED"
4644952,4.36273233,"CONFIRMED"
8978528,18.6848377,"CONFIRMED"
8978528,7.41634701,"CONFIRMED"
9967771,9.91724268,"CONFIRMED"
11622600,82.5341188,"CONFIRMED"
10454632,20.16037858,"CONFIRMED"
10005788,10.99470891,"CONFIRMED"
2832589,10.84969477,"CONFIRMED"
2438513,12.18420006,"CONFIRMED"
6356207,3.76417012,"CONFIRMED"
8564674,5.92972237,"CONFIRMED"
8564674,12.2476121,"CONFIRMED"
8578780,13.59051547,"CONFIRMED"
4544907,46.8776724,"CONFIRMED"
7761918,89.1935737,"CONFIRMED"
8240797,13.09390911,"CONFIRMED"
8240797,4.915385452,"CONFIRMED"
9455325,9.76785911,"CONFIRMED"
3098810,40.80957343,"CONFIRMED"
8367644,22.08551599,"CONFIRMED"
10332883,1.151166776,"CONFIRMED"
9305831,3.246732048,"CONFIRMED"
11656918,62.1385979,"CONFIRMED"
4636578,17.84850835,"CONFIRMED"
4636578,26.1363443,"CONFIRMED"
4636578,11.1895709,"CONFIRMED"
11923284,2.757977384,"CONFIRMED"
5621125,14.80075082,"CONFIRMED"
9872283,3.126861192,"CONFIRMED"
7870032,16.87725775,"CONFIRMED"
9597058,12.05705659,"CONFIRMED"
4035640,28.26727385,"CONFIRMED"
6205228,3.770590654,"CONFIRMED"
11758544,2.7073064,"CONFIRMED"
3118797,66.4159789,"CONFIRMED"
7747425,8.0103929,"CONFIRMED"
7747425,27.6666375,"CONFIRMED"
7747425,5.19559398,"CONFIRMED"
7102316,57.2488518,"CONFIRMED"
7102316,37.0551726,"CONFIRMED"
9489524,16.33269981,"CONFIRMED"
9489524,10.05550267,"CONFIRMED"
5940165,9.30413878,"CONFIRMED"
8277797,4.33722007,"CONFIRMED"
8277797,1.653889476,"CONFIRMED"
5124667,150.8783198,"CONFIRMED"
2989404,3.553831111,"CONFIRMED"
2989404,1.6783263,"CONFIRMED"
11413812,5.65378163,"CONFIRMED"
9549648,5.99185827,"CONFIRMED"
10063802,120.0183551,"CONFIRMED"
11074178,14.30517579,"CONFIRMED"
11074178,9.18189122,"CONFIRMED"
5942808,2.935362067,"CONFIRMED"
6206214,13.53953595,"CONFIRMED"
8959839,22.7082375,"CONFIRMED"
7672097,7.97033985,"CONFIRMED"
5599774,8.49640437,"CONFIRMED"
8099138,66.1843646,"CONFIRMED"
7033233,2.032318856,"CONFIRMED"
6383785,3.62275506,"CONFIRMED"
9411412,2.892216772,"CONFIRMED"
7008211,187.746606,"CONFIRMED"
7620413,2.543063763,"CONFIRMED"
4545187,3.177414601,"CONFIRMED"
10854546,2.168451063,"CONFIRMED"
11774991,37.8154157,"CONFIRMED"
11774991,53.5783052,"CONFIRMED"
8261920,33.1362861,"CONFIRMED"
8261920,7.72513619,"CONFIRMED"
9112931,10.71253475,"CONFIRMED"
9071593,32.5635249,"CONFIRMED"
8126558,12.19140405,"CONFIRMED"
11811193,6.11784972,"CONFIRMED"
3734418,3.97599629,"CONFIRMED"
8681734,7.68478504,"CONFIRMED"
10212441,15.0447098,"CONFIRMED"
8247771,1.118547814,"CONFIRMED"
8165946,6.42199919,"CONFIRMED"
12017109,9.75374033,"CONFIRMED"
9225395,81.3153052,"CONFIRMED"
10709622,51.3283527,"CONFIRMED"
11499228,19.7919389,"CONFIRMED"
9022166,26.8475962,"CONFIRMED"
