kepid,koi_period,koi_disposition
10965588,62.8917493,"CONFIRMED"
10670119,14.87149773,"CONFIRMED"
10670119,2.732767897,"CONFIRMED"
8491277,9.61375316,"CONFIRMED"
8613535,29.9685917,"CONFIRMED"
12256520,33.2407985,"CONFIRMED"
5629538,15.18727049,"CONFIRMED"
8561231,28.6853212,"CONFIRMED"
8235924,0.588001053,"CONFIRMED"
6941084,85.7357202,"CONFIRMED"
6200235,1.078389713,"CONFIRMED"
11460462,5.03728033,"CONFIRMED"
8612275,3.289726319,"CONFIRMED"
8612275,7.18644594,"CONFIRMED"
7207061,15.94248453,"CONFIRMED"
4545187,41.0081117,"CONFIRMED"
7286911,11.55562042,"CONFIRMED"
8591173,12.2885046,"CONFIRMED"
6962109,17.13263125,"CONFIRMED"
5706595,19.0231361,"CONFIRMED"
5706595,4.57948235,"CONFIRMED"
10489345,1.003931703,"CONFIRMED"
10329469,55.8224775,"CONFIRMED"
9717943,6.11010439,"CONFIRMED"
8026752,4.286866229,"CONFIRMED"
1872821,10.27380957,"CONFIRMED"
8013439,13.39155154,"CONFIRMED"
8013439,5.62904396,"CONFIRMED"
8013439,8.2562857,"CONFIRMED"
7207061,12.33087921,"CONFIRMED"
6921944,4.421566535,"CONFIRMED"
9532052,15.72585941,"CONFIRMED"
8164012,1.252753881,"CONFIRMED"
4140813,13.36019864,"CONFIRMED"
8611781,76.957056,"CONFIRMED"
5601258,8.84784273,"CONFIRMED"
7960980,9.98970266,"CONFIRMED"
8107225,5.63252508,"CONFIRMED"
3458028,1.442592305,"CONFIRMED"
3342794,14.17222858,"CONFIRMED"
3342794,4.92031063,"CONFIRMED"
5716932,56.4931698,"CONFIRMED"
11288051,13.82142084,"CONFIRMED"
11566256,5.78387049,"CONFIRMED"
8495415,11.08507658,"CONFIRMED"
4055304,0.571038347,"CONFIRMED"
4857213,8.77425786,"CONFIRMED"
9415108,4.51005082,"CONFIRMED"
4262581,37.6468519,"CONFIRMED"
8591693,29.4557841,"CONFIRMED"
4833421,12.466004437,"CONFIRMED"
8282651,2.361724472,"CONFIRMED"
3548044,34.7630543,"CONFIRMED"
11401767,20.0545282,"CONFIRMED"
10909127,3.17059731,"CONFIRMED"
3661886,27.0142622,"CONFIRMED"
3661886,12.50945798,"CONFIRMED"
2439243,26.0203329,"CONFIRMED"
9221517,0.769854899,"CONFIRMED"
6751874,6.89226333,"CONFIRMED"
10863608,8.07127043,"CONFIRMED"
5602588,11.01819178,"CONFIRMED"
11288051,30.9505927,"CONFIRMED"
9405595,23.3593589,"CONFIRMED"
3546060,9.69310837,"CONFIRMED"
4144576,0.813166357,"CONFIRMED"
8494542,10.86062378,"CONFIRMED"
9992325,24.08632177,"CONFIRMED"
9945370,37.9456138,"CONFIRMED"
8973129,24.1738244,"CONFIRMED"
12505654,5.186737262,"CONFIRMED"
11670125,1.217000383,"CONFIRMED"
11461844,13.6823798,"CONFIRMED"
9351920,8.79618433,"CONFIRMED"
2161536,16.85592593,"CONFIRMED"
10549023,14.36270451,"CONFIRMED"
9661979,69.8956789,"CONFIRMED"
8219268,6.24667547,"CONFIRMED"
10531955,2.344512589,"CONFIRMED"
4833421,5.766165573,"CONFIRMED"
8168187,18.3027235,"CONFIRMED"
4142847,2.888904439,"CONFIRMED"
10203349,17.14648756,"CONFIRMED"
9718066,16.09227518,"CONFIRMED"
3867615,62.7843981,"CONFIRMED"
12121570,91.500873,"CONFIRMED"
8410415,44.2993483,"CONFIRMED"
7987866,3.13877646,"CONFIRMED"
11560897,35.9682692,"CONFIRMED"
11342416,25.3690868,"CONFIRMED"
9086251,6.89213244,"CONFIRMED"
4254466,42.3006282,"CONFIRMED"
9904006,55.1866213,"CONFIRMED"
9364609,14.97436238,"CONFIRMED"
7457296,3.97076603,"CONFIRMED"
10328458,2.352273912,"CONFIRMED"
4248120,23.34036251,"CONFIRMED"
8321314,15.03366411,"CONFIRMED"
11498128,106.247882,"CONFIRMED"
8041216,8.508333104,"CONFIRMED"
11824786,12.94123564,"CONFIRMED"
12254909,5.349791,"CONFIRMED"
9364290,5.26211833,"CONFIRMED"
9364290,12.1628195,"CONFIRMED"
5022828,23.5541012,"CONFIRMED"
8233702,41.6977582,"CONFIRMED"
11403339,4.79029482,"CONFIRMED"
8260902,38.6715843,"CONFIRMED"
8381204,8.32651854,"CONFIRMED"
12058204,5.53533152,"CONFIRMED"
12058204,16.7261969,"CONFIRMED"
4833421,21.58752788,"CONFIRMED"
5357545,3.757294695,"CONFIRMED"
6871071,3.2828024,"CONFIRMED"
5342473,4.64495172,"CONFIRMED"
9963265,16.48686712,"CONFIRMED"
10583761,2.685054445,"CONFIRMED"
7542813,16.8600805,"CONFIRMED"
12058147,1.54320541,"CONFIRMED"
8164257,49.5004725,"CONFIRMED"
8164257,6.47539108,"CONFIRMED"
8164257,16.85825609,"CONFIRMED"
6774537,2.949029106,"CONFIRMED"
10404582,37.8658964,"CONFIRMED"
5959753,8.30865307,"CONFIRMED"
6021193,11.93205399,"CONFIRMED"
6021193,7.54235832,"CONFIRMED"
6871071,5.02818253,"CONFIRMED"
6871071,1.897828815,"CONFIRMED"
6287313,10.62788695,"CONFIRMED"
9278725,1.104462494,"CONFIRMED"
4458082,4.89336495,"CONFIRMED"
8042453,11.17392077,"CONFIRMED"
10874215,31.0325991,"CONFIRMED"
3937519,5.89661966,"CONFIRMED"
8866137,33.4178173,"CONFIRMED"
10857519,2.053341891,"CONFIRMED"
9517393,56.7769831,"CONFIRMED"
9351316,18.78429232,"CONFIRMED"
6021193,3.61460279,"CONFIRMED"
10617017,13.15140223,"CONFIRMED"
3229150,18.5084526,"CONFIRMED"
9641481,42.1918331,"CONFIRMED"
8892157,3.73090026,"CONFIRMED"
11569782,2.787874175,"CONFIRMED"
4833421,37.9962369,"CONFIRMED"
7219825,17.23232894,"CONFIRMED"
3749978,28.5057217,"CONFIRMED"
10010440,53.5991459,"CONFIRMED"
11718144,16.4581861,"CONFIRMED"
9473078,0.693842661,"CONFIRMED"
10864531,83.4887405,"CONFIRMED"
10864531,34.0607677,"CONFIRMED"
9472000,31.5888979,"CONFIRMED"
10253547,59.9809868,"CONFIRMED"
10253547,25.7457957,"CONFIRMED"
12505076,11.92979348,"CONFIRMED"
12116380,4.3394569,"CONFIRMED"
2556650,2.852348262,"CONFIRMED"
10600955,65.6480892,"CONFIRMED"
4473226,14.83340944,"CONFIRMED"
2854181,101.1323475,"CONFIRMED"
10132832,16.07673148,"CONFIRMED"
3219995,18.87058705,"CONFIRMED"
6062929,22.1334224,"CONFIRMED"
7504778,17.1369408,"CONFIRMED"
7219825,26.6951944,"CONFIRMED"
7097965,7.72085047,"CONFIRMED"
4249725,6.312508525,"CONFIRMED"
3967326,4.19577385,"CONFIRMED"
6768394,7.1329472,"CONFIRMED"
6768394,8.91901228,"CONFIRMED"
5211199,4.5620407,"CONFIRMED"
5546761,17.6700291,"CONFIRMED"
9205938,108.593113,"CONFIRMED"
10723367,19.9865916,"CONFIRMED"
10723367,12.12580644,"CONFIRMED"
5005121,76.421501,"CONFIRMED"
4833421,56.2590881,"CONFIRMED"
8229458,1.646801683,"CONFIRMED"
10684670,3.78861833,"CONFIRMED"
11495458,10.45839865,"CONFIRMED"
9003401,21.1033014,"CONFIRMED"
5978559,95.6114617,"CONFIRMED"
6768394,11.8984948,"CONFIRMED"
6922710,23.1274171,"CONFIRMED"
11348997,5.132486123,"CONFIRMED"
5705819,8.77997349,"CONFIRMED"
6696580,57.6896212,"CONFIRMED"
11358389,10.66489514,"CONFIRMED"
7204981,5.1233204,"CONFIRMED"
3847907,3.573202801,"CONFIRMED"
4370527,61.6174528,"CONFIRMED"
6041734,24.3398202,"CONFIRMED"
5125347,7.16520428,"CONFIRMED"
9336200,1.755843555,"CONFIRMED"
4770617,5.18560081,"CONFIRMED"
4454934,33.4698571,"CONFIRMED"
9458343,11.89520436,"CONFIRMED"
7120108,1.025857984,"CONFIRMED"
10730703,5.60013327,"CONFIRMED"
8007644,25.2034128,"CONFIRMED"
11192235,1.615357809,"CONFIRMED"
6383785,5.640676975,"CONFIRMED"
6696580,25.5638626,"CONFIRMED"
4249725,12.7945474,"CONFIRMED"
8505920,42.4269647,"CONFIRMED"
7918992,1.434745129,"CONFIRMED"
11308499,3.28192056,"CONFIRMED"
11308499,12.51610549,"CONFIRMED"
9006186,5.45298742,"CONFIRMED"
9006186,3.26662733,"CONFIRMED"
7802719,4.45743267,"CONFIRMED"
11030475,2.81814715,"CONFIRMED"
12401863,2.832647249,"CONFIRMED"
5534941,3.70063251,"CONFIRMED"
11121752,3.93083997,"CONFIRMED"
11121752,7.63008196,"CONFIRMED"
2990873,16.22378479,"CONFIRMED"
9307509,9.76293284,"CONFIRMED"
10158729,58.601926,"CONFIRMED"
6105462,25.0823402,"CONFIRMED"
3120355,78.0998908,"CONFIRMED"
6047072,4.27103727,"CONFIRMED"
9006186,4.27226421,"CONFIRMED"
11410904,3.53232429,"CONFIRMED"
4173026,10.44087398,"CONFIRMED"
5350244,12.5722897,"CONFIRMED"
5374403,40.8366307,"CONFIRMED"
11752906,20.6180348,"CONFIRMED"
1995519,19.9401211,"CONFIRMED"
4914566,22.2420032,"CONFIRMED"
6198182,3.88148385,"CONFIRMED"
10024051,0.577369336,"CONFIRMED"
4349452,12.720370263,"CONFIRMED"
8073806,11.96407399,"CONFIRMED"
3234598,12.90467523,"CONFIRMED"
10453588,68.8861017,"CONFIRMED"
11125613,9.99115241,"CONFIRMED"
7212184,36.292017,"CONFIRMED"
9757613,17.25121397,"CONFIRMED"
6605493,9.30991834,"CONFIRMED"
7259298,3.23941775,"CONFIRMED"
6211812,2.524017517,"CONFIRMED"
3234598,31.2012202,"CONFIRMED"
8611832,22.5968256,"CONFIRMED"
8611832,45.3486381,"CONFIRMED"
5621586,5.25419589,"CONFIRMED"
9210387,5.90608902,"CONFIRMED"
11852982,13.81504449,"CONFIRMED"
8559152,12.4128518,"CONFIRMED"
2718778,3.92453009,"CONFIRMED"
3122913,11.60653061,"CONFIRMED"
9229657,2.66831274,"CONFIRMED"
5175024,23.4772553,"CONFIRMED"
9026749,66.5576728,"CONFIRMED"
5794240,2.455240626,"CONFIRMED"
6933567,9.08233411,"CONFIRMED"
9654468,47.7052566,"CONFIRMED"
4349452,6.238535444,"CONFIRMED"
10027247,86.829519,"CONFIRMED"
6343170,9.95667035,"CONFIRMED"
7107802,10.41728722,"CONFIRMED"
11752632,0.984941669,"CONFIRMED"
10028535,0.663085361,"CONFIRMED"
7047207,19.1187425,"CONFIRMED"
9757613,3.543919702,"CONFIRMED"
11962284,8.83929462,"CONFIRMED"
6842682,7.56126152,"CONFIRMED"
8890150,34.9897847,"CONFIRMED"
8890150,7.05429483,"CONFIRMED"
11360805,26.7838935,"CONFIRMED"
9845898,45.126216,"CONFIRMED"
12453581,11.94019101,"CONFIRMED"
11179076,48.4313003,"CONFIRMED"
5364071,7.203855862,"CONFIRMED"
5959719,6.73808701,"CONFIRMED"
7021681,27.52194772,"CONFIRMED"
4346178,16.1289679,"CONFIRMED"
9664142,13.5631157,"CONFIRMED"
10018233,16.2959916,"CONFIRMED"
8081899,4.16056658,"CONFIRMED"
8478994,39.79220077,"CONFIRMED"
8631504,14.8200596,"CONFIRMED"
8110767,20.49041,"CONFIRMED"
6767840,8.679037,"CONFIRMED"
8379705,11.1296971,"CONFIRMED"
9896018,2.7296036,"CONFIRMED"
11037511,3.11604194,"CONFIRMED"
9757613,46.82767725,"CONFIRMED"
11818872,12.7372371,"CONFIRMED"
11771430,40.0306267,"CONFIRMED"
5513012,0.679336747,"CONFIRMED"
11253827,88.5122014,"CONFIRMED"
7047363,31.0572947,"CONFIRMED"
11968463,15.1622287,"CONFIRMED"
11968463,10.04378351,"CONFIRMED"
9880190,4.5513988,"CONFIRMED"
5364071,10.91274065,"CONFIRMED"
10387742,3.03267135,"CONFIRMED"
7673841,5.34182466,"CONFIRMED"
9827149,2.131945045,"CONFIRMED"
5546691,12.9462567,"CONFIRMED"
12156347,5.77957133,"CONFIRMED"
8547429,11.6601667,"CONFIRMED"
9893318,18.0161227,"CONFIRMED"
8570333,84.5733346,"CONFIRMED"
8478994,21.30181863,"CONFIRMED"
5036705,4.14789051,"CONFIRMED"
9653622,19.0054098,"CONFIRMED"
8947520,0.968527683,"CONFIRMED"
10468885,0.664074145,"CONFIRMED"
3861595,3.849371737,"CONFIRMED"
10489206,4.164384505,"CONFIRMED"
3426367,2.10433534,"CONFIRMED"
5562090,28.8431751,"CONFIRMED"
6867555,5.19103699,"CONFIRMED"
5339567,4.86638504,"CONFIRMED"
11080405,25.1933989,"CONFIRMED"
10059645,6.49441464,"CONFIRMED"
5364071,2.576571021,"CONFIRMED"
7183745,28.4750006,"CONFIRMED"
8212002,14.7966306,"CONFIRMED"
8004903,11.25401871,"CONFIRMED"
8883329,9.18244299,"CONFIRMED"
8883329,14.6134781,"CONFIRMED"
11253827,42.9923284,"CONFIRMED"
5514383,6.88341278,"CONFIRMED"
8022489,197.5111484,"CONFIRMED"
8022489,11.1726723,"CONFIRMED"
8022489,2.53573284,"CONFIRMED"
9209624,6.79164656,"CONFIRMED"
9209624,11.8376933,"CONFIRMED"
3354846,18.5525162,"CONFIRMED"
8478994,13.3669309,"CONFIRMED"
7183745,4.86634094,"CONFIRMED"
9177629,5.60402307,"CONFIRMED"
7778767,13.0313583,"CONFIRMED"
7515762,40.9905002,"CONFIRMED"
5942949,57.2932309,"CONFIRMED"
12120307,8.00504749,"CONFIRMED"
12120307,12.13070414,"CONFIRMED"
12120307,5.61357653,"CONFIRMED"
11701407,18.8262877,"CONFIRMED"
11288051,3.41045981,"CONFIRMED"
10813132,4.76702759,"CONFIRMED"
5857540,13.62801048,"CONFIRMED"
7289317,16.83203175,"CONFIRMED"
7879433,1.385787741,"CONFIRMED"
9205907,12.02295362,"CONFIRMED"
8463346,16.79716262,"CONFIRMED"
5364071,18.59611518,"CONFIRMED"
10489206,5.77440326,"CONFIRMED"
10068659,11.47685263,"CONFIRMED"
9395024,4.37033233,"CONFIRMED"
8478994,51.20690303,"CONFIRMED"
9753154,3.70429015,"CONFIRMED"
9011825,37.3331165,"CONFIRMED"
5174858,7.9709719,"CONFIRMED"
11074835,6.03355539,"CONFIRMED"
1996180,3.02558494,"CONFIRMED"
6269070,2.7612237,"CONFIRMED"
12254378,2.032319072,"CONFIRMED"
7604328,4.35407371,"CONFIRMED"
11236244,11.32269749,"CONFIRMED"
9837685,13.71218522,"CONFIRMED"
5042210,12.14684625,"CONFIRMED"
12454461,7.46718958,"CONFIRMED"
9635606,48.8882668,"CONFIRMED"
3728701,51.1319346,"CONFIRMED"
1849702,39.8312536,"CONFIRMED"
9390653,9.549277089,"CONFIRMED"
11187837,17.60461401,"CONFIRMED"
8025596,4.69505576,"CONFIRMED"
8494617,22.9221181,"CONFIRMED"
10289119,16.10474503,"CONFIRMED"
7382313,7.42697378,"CONFIRMED"
8544992,3.17323012,"CONFIRMED"
8544992,13.2970695,"CONFIRMED"
11295426,5.398752862,"CONFIRMED"
12306058,7.41683033,"CONFIRMED"
6183511,0.727331746,"CONFIRMED"
12469800,1.302017467,"CONFIRMED"
4915638,8.63050092,"CONFIRMED"
8081905,3.27645723,"CONFIRMED"
11465950,16.0573291,"CONFIRMED"
4665571,4.60300256,"CONFIRMED"
9269042,12.00089667,"CONFIRMED"
11461433,1.916940872,"CONFIRMED"
11818607,5.05661302,"CONFIRMED"
8380709,24.3344939,"CONFIRMED"
6149910,131.187921,"CONFIRMED"
5436013,25.8859397,"CONFIRMED"
8676148,28.6253502,"CONFIRMED"
9696358,6.98141327,"CONFIRMED"
4484336,8.94337724,"CONFIRMED"
9757613,12.282998287,"CONFIRMED"
11752906,6.383159135,"CONFIRMED"
10916600,5.57654782,"CONFIRMED"
8429314,115.6863392,"CONFIRMED"
9153570,3.81371423,"CONFIRMED"
11768142,38.0970717,"CONFIRMED"
8481129,16.3012727,"CONFIRMED"
2142522,13.32354078,"CONFIRMED"
9395719,2.607545159,"CONFIRMED"
8753896,3.24417541,"CONFIRMED"
11295426,9.60505976,"CONFIRMED"
8757824,3.65690909,"CONFIRMED"
9832208,88.0712769,"CONFIRMED"
6124512,8.38395796,"CONFIRMED"
10070468,1.68189051,"CONFIRMED"
7584650,44.9977604,"CONFIRMED"
11337566,7.12815163,"CONFIRMED"
5007345,7.01074295,"CONFIRMED"
12120484,17.2922631,"CONFIRMED"
6429812,94.289223,"CONFIRMED"
6846911,14.02634692,"CONFIRMED"
5963582,25.5433704,"CONFIRMED"
11403389,45.0909201,"CONFIRMED"
9851662,15.0539886,"CONFIRMED"
8758204,159.388788,"CONFIRMED"
8733898,1.565412613,"CONFIRMED"
8733898,5.14892346,"CONFIRMED"
10332213,2.522590567,"CONFIRMED"
7090524,6.73968289,"CONFIRMED"
11133306,41.74598855,"CONFIRMED"
5871985,213.258526,"CONFIRMED"
8292840,100.2830675,"CONFIRMED"
9730163,4.871223664,"CONFIRMED"
9730163,2.984157711,"CONFIRMED"
11453592,2.8867624,"CONFIRMED"
10591855,1.574090323,"CONFIRMED"
7749773,13.7872627,"CONFIRMED"
9451706,14.4359459,"CONFIRMED"
10064256,5.95958637,"CONFIRMED"
7609553,2.279523364,"CONFIRMED"
10122538,12.2854718,"CONFIRMED"
10122538,5.53609368,"CONFIRMED"
5480640,58.0337426,"CONFIRMED"
5480640,14.4252635,"CONFIRMED"
5480640,26.6757818,"CONFIRMED"
5175986,0.868386354,"CONFIRMED"
9008737,11.8288843,"CONFIRMED"
9008737,14.7512034,"CONFIRMED"
6521045,6.88707073,"CONFIRMED"
6697605,3.42064689,"CONFIRMED"
6294819,0.675650404,"CONFIRMED"
11401755,16.23191704,"CONFIRMED"
8292840,21.86965714,"CONFIRMED"
5272233,9.02436414,"CONFIRMED"
5272233,17.3408735,"CONFIRMED"
5688910,25.8730914,"CONFIRMED"
6345732,20.2642023,"CONFIRMED"
6345732,7.44136102,"CONFIRMED"
8611257,99.2532336,"CONFIRMED"
10880507,6.4802138,"CONFIRMED"
12206313,14.3832267,"CONFIRMED"
12206313,47.3186631,"CONFIRMED"
9837661,11.12827427,"CONFIRMED"
7769819,2.21571296,"CONFIRMED"
11874577,34.4585495,"CONFIRMED"
12164564,3.35184041,"CONFIRMED"
10397751,3.4462125,"CONFIRMED"
10397751,2.005414293,"CONFIRMED"
9642292,15.1408916,"CONFIRMED"
6356692,11.39169531,"CONFIRMED"
4991208,2.44358543,"CONFIRMED"
9837661,2.226496196,"CONFIRMED"
9837661,5.72084599,"CONFIRMED"
9092504,0.962864171,"CONFIRMED"
5383248,16.23847733,"CONFIRMED"
9092504,6.46004728,"CONFIRMED"
10001368,4.76831033,"CONFIRMED"
9466429,44.616751,"CONFIRMED"
8885643,3.40165617,"CONFIRMED"
5652893,14.00948631,"CONFIRMED"
8681833,1.311558909,"CONFIRMED"
4138951,1.291233083,"CONFIRMED"
3102384,10.573751447,"CONFIRMED"
10471515,3.7847507,"CONFIRMED"
8760040,18.2206024,"CONFIRMED"
10098844,47.4497134,"CONFIRMED"
9467404,0.929906166,"CONFIRMED"
5184911,4.11585514,"CONFIRMED"
6587105,33.878639,"CONFIRMED"
11662184,27.5722144,"CONFIRMED"
11127479,2.12821621,"CONFIRMED"
8884274,10.65275054,"CONFIRMED"
7767162,3.30040818,"CONFIRMED"
4385148,24.2758992,"CONFIRMED"
9838468,54.4099612,"CONFIRMED"
8617363,19.94752741,"CONFIRMED"
11401755,13.84984567,"CONFIRMED"
7673192,6.12479773,"CONFIRMED"
7673192,11.24284815,"CONFIRMED"
7673192,4.02877097,"CONFIRMED"
7673192,8.92114318,"CONFIRMED"
11807274,7.81285862,"CONFIRMED"
7670943,18.01164974,"CONFIRMED"
6697756,0.916142298,"CONFIRMED"
5905822,6.99205021,"CONFIRMED"
10793172,12.0999065,"CONFIRMED"
10793172,5.36375016,"CONFIRMED"
8801316,3.93766786,"CONFIRMED"
12314973,28.45489091,"CONFIRMED"
3346154,1.952711161,"CONFIRMED"
5775129,3.84822189,"CONFIRMED"
9898447,2.37752442,"CONFIRMED"
11135308,1.877878538,"CONFIRMED"
6521045,35.3331932,"CONFIRMED"
8077137,15.0896415,"CONFIRMED"
7019524,5.30873978,"CONFIRMED"
5106313,3.89524296,"CONFIRMED"
9825174,0.740926358,"CONFIRMED"
5980783,37.3033197,"CONFIRMED"
12008872,14.8877665,"CONFIRMED"
8415200,4.52158614,"CONFIRMED"
9886361,7.03146295,"CONFIRMED"
9886361,54.2811949,"CONFIRMED"
6528464,12.58229808,"CONFIRMED"
5209845,11.95401876,"CONFIRMED"
6129524,0.88184263,"CONFIRMED"
5794570,5.448321078,"CONFIRMED"
5794570,1.116127169,"CONFIRMED"
6779260,3.833087643,"CONFIRMED"
11807274,9.37663713,"CONFIRMED"
5953297,5.62006198,"CONFIRMED"
7659389,3.8259005,"CONFIRMED"
9472074,0.558841234,"CONFIRMED"
10842192,9.33648141,"CONFIRMED"
2442448,76.6139446,"CONFIRMED"
11283615,1.289590179,"CONFIRMED"
7605093,0.634003002,"CONFIRMED"
8077137,22.8030252,"CONFIRMED"
7463685,8.98826122,"CONFIRMED"
6878240,135.4978256,"CONFIRMED"
6878240,22.2508509,"CONFIRMED"
4831728,10.10773789,"CONFIRMED"
6528464,33.67280658,"CONFIRMED"
11963206,3.00912491,"CONFIRMED"
8263545,4.44589508,"CONFIRMED"
6937402,10.3108232,"CONFIRMED"
7826659,211.032819,"CONFIRMED"
7202957,1.716828304,"CONFIRMED"
8095441,11.87457664,"CONFIRMED"
5881813,109.6469948,"CONFIRMED"
12456601,15.64588656,"CONFIRMED"
7428736,7.06321927,"CONFIRMED"
11129258,25.384175,"CONFIRMED"
10586004,15.79196594,"CONFIRMED"
7202957,8.16733851,"CONFIRMED"
