kepid,koi_period,koi_disposition
6521045,12.81590421,"CONFIRMED"
8892303,5.424749327,"CONFIRMED"
5369827,3.606940379,"CONFIRMED"
6586746,6.26404774,"CONFIRMED"
9962455,23.1985852,"CONFIRMED"
9962455,5.77721259,"CONFIRMED"
6436029,59.4969009,"CONFIRMED"
6197215,10.61345333,"CONFIRMED"
9451706,48.6303805,"CONFIRMED"
9244508,40.5289885,"CONFIRMED"
3969687,16.3583482,"CONFIRMED"
6716545,13.9093544,"CONFIRMED"
5185897,4.081411554,"CONFIRMED"
5185897,11.41941928,"CONFIRMED"
5185897,6.83440674,"CONFIRMED"
9881077,24.4004378,"CONFIRMED"
6265792,0.935115863,"CONFIRMED"
9995402,3.57551429,"CONFIRMED"
5609593,136.205112,"CONFIRMED"
5436338,6.30922043,"CONFIRMED"
11414465,2.94194296,"CONFIRMED"
10586004,82.2001239,"CONFIRMED"
4483138,15.3626052,"CONFIRMED"
9475552,0.843379985,"CONFIRMED"
9475552,6.56606941,"CONFIRMED"
8292840,10.49566303,"CONFIRMED"
10905911,1.34155642,"CONFIRMED"
3545135,8.48299282,"CONFIRMED"
6964929,0.665025941,"CONFIRMED"
6432345,234.635652,"CONFIRMED"
11565924,13.32191461,"CONFIRMED"
6607357,7.69994466,"CONFIRMED"
6607357,4.77466043,"CONFIRMED"
9451706,29.39337161,"CONFIRMED"
6186964,2.164570593,"CONFIRMED"
9693006,2.88878583,"CONFIRMED"
5128673,87.9724227,"CONFIRMED"
6690836,0.568874717,"CONFIRMED"
7877978,56.5732318,"CONFIRMED"
12024120,3.568099612,"CONFIRMED"
8210018,132.9955503,"CONFIRMED"
3642289,6.002548291,"CONFIRMED"
3642289,11.44865823,"CONFIRMED"
3662838,24.85466504,"CONFIRMED"
5966322,60.92818866,"CONFIRMED"
6029239,8.512037736,"CONFIRMED"
12404954,3.247548814,"CONFIRMED"
9070666,2.99792926,"CONFIRMED"
3642335,60.8660974,"CONFIRMED"
9020114,3.48412874,"CONFIRMED"
6196457,13.74883059,"CONFIRMED"
6063220,4.603575293,"CONFIRMED"
6071903,24.30784323,"CONFIRMED"
6289257,19.67409703,"CONFIRMED"
10905239,3.487688776,"CONFIRMED"
11623629,81.737872,"CONFIRMED"
4815520,31.578651216,"CONFIRMED"
7175184,5.88527364,"CONFIRMED"
7347246,86.1160885,"CONFIRMED"
11403530,3.61460332,"CONFIRMED"
5088536,8.45744892,"CONFIRMED"
6609270,3.82223397,"CONFIRMED"
12406807,17.067644,"CONFIRMED"
5096590,29.6099055,"CONFIRMED"
9650989,3.42390809,"CONFIRMED"
6289257,5.21104597,"CONFIRMED"
6291837,35.5969684,"CONFIRMED"
7050989,11.57890926,"CONFIRMED"
7175184,10.10463142,"CONFIRMED"
8494142,42.88247951,"CONFIRMED"
11554435,9.43414171,"CONFIRMED"
8494142,22.95062278,"CONFIRMED"
6471021,125.6291479,"CONFIRMED"
8709688,4.17939037,"CONFIRMED"
11618601,2.76263737,"CONFIRMED"
7582689,11.9216035,"CONFIRMED"
7582689,6.80257947,"CONFIRMED"
7582689,8.70312154,"CONFIRMED"
6196457,26.723169,"CONFIRMED"
7050989,16.39926461,"CONFIRMED"
7419318,18.73577127,"CONFIRMED"
7419318,8.43639829,"CONFIRMED"
7603200,13.78109471,"CONFIRMED"
7603200,23.08902241,"CONFIRMED"
10905239,6.02977241,"CONFIRMED"
7364176,135.1879934,"CONFIRMED"
8686097,172.7046083,"CONFIRMED"
12356617,988.8811177,"CONFIRMED"
3323887,19.270825843,"CONFIRMED"
11618601,5.05368985,"CONFIRMED"
9716391,13.1829329,"CONFIRMED"
6929841,3.51575492,"CONFIRMED"
5088536,87.5177787,"CONFIRMED"
11508644,14.2563272,"CONFIRMED"
8895758,0.968980781,"CONFIRMED"
7603200,10.31282204,"CONFIRMED"
7700622,35.58349688,"CONFIRMED"
8008067,15.77111067,"CONFIRMED"
8008067,157.0659976,"CONFIRMED"
8008067,7.305706326,"CONFIRMED"
3323887,38.90787517,"CONFIRMED"
3323887,1.59295975,"CONFIRMED"
11137180,6.07032548,"CONFIRMED"
3756264,7.36272124,"CONFIRMED"
11572193,10.6761592,"CONFIRMED"
11285870,4.48494315,"CONFIRMED"
6196457,49.3567907,"CONFIRMED"
8121310,22.20809549,"CONFIRMED"
8156120,38.5833679,"CONFIRMED"
8753657,2.426304127,"CONFIRMED"
3942670,33.4160553,"CONFIRMED"
3942670,12.6119685,"CONFIRMED"
10585738,0.636424848,"CONFIRMED"
7676423,2.46050095,"CONFIRMED"
11714231,5.8660127,"CONFIRMED"
11720424,23.9107056,"CONFIRMED"
8753657,4.62334491,"CONFIRMED"
9139084,5.83599485,"CONFIRMED"
3353050,5.0800579,"CONFIRMED"
3446746,13.14496741,"CONFIRMED"
5695396,16.09196369,"CONFIRMED"
8051946,1.4951513,"CONFIRMED"
5445681,20.3504704,"CONFIRMED"
11499192,4.13592927,"CONFIRMED"
12416661,8.05337912,"CONFIRMED"
9881662,3.254277742,"CONFIRMED"
9881662,91.3514816,"CONFIRMED"
3656121,31.1588249,"CONFIRMED"
3656121,76.7324556,"CONFIRMED"
3733628,13.89963233,"CONFIRMED"
3831053,6.14955931,"CONFIRMED"
5092266,44.8702042,"CONFIRMED"
8751796,4.45342418,"CONFIRMED"
9907129,9.705693,"CONFIRMED"
9527334,8.31377304,"CONFIRMED"
11361646,7.97420583,"CONFIRMED"
11361646,1.88899036,"CONFIRMED"
10285631,18.68405716,"CONFIRMED"
3964109,21.41624083,"CONFIRMED"
3544595,4.72674037,"CONFIRMED"
5695396,25.5172744,"CONFIRMED"
9714550,4.73292061,"CONFIRMED"
6263593,22.4765952,"CONFIRMED"
10252275,14.8638496,"CONFIRMED"
10252275,5.65245733,"CONFIRMED"
11455181,10.9294815,"CONFIRMED"
10290666,5.45849914,"CONFIRMED"
10337258,13.28536452,"CONFIRMED"
12314973,15.4130812,"CONFIRMED"
5450893,4.82051088,"CONFIRMED"
8827575,15.6112238,"CONFIRMED"
2716801,42.5217006,"CONFIRMED"
7216284,6.69958851,"CONFIRMED"
6945786,2.39161966,"CONFIRMED"
5978170,5.68879083,"CONFIRMED"
5440317,2.31941571,"CONFIRMED"
10545066,19.7830259,"CONFIRMED"
10552611,7.0106324,"CONFIRMED"
10552611,3.10762684,"CONFIRMED"
10587105,1.980356674,"CONFIRMED"
10587105,12.8344771,"CONFIRMED"
11090556,2.7881793,"CONFIRMED"
11090556,4.13827684,"CONFIRMED"
3234843,29.72722,"CONFIRMED"
6021275,18.01019956,"CONFIRMED"
3234843,10.61368712,"CONFIRMED"
5688790,8.07394097,"CONFIRMED"
1717722,4.53702121,"CONFIRMED"
10908248,39.859505,"CONFIRMED"
10878263,7.170710381,"CONFIRMED"
10878263,4.699652821,"CONFIRMED"
10982872,4.761705895,"CONFIRMED"
10982872,2.024143568,"CONFIRMED"
4141376,11.87290814,"CONFIRMED"
9468551,1.638652525,"CONFIRMED"
9076971,9.06687613,"CONFIRMED"
8360640,4.0223109,"CONFIRMED"
11019987,6.9131732,"CONFIRMED"
4857058,7.32851947,"CONFIRMED"
10924562,18.6052046,"CONFIRMED"
7534267,39.4420781,"CONFIRMED"
9592705,10.27532513,"CONFIRMED"
10386922,26.62941953,"CONFIRMED"
10386922,296.6375817,"CONFIRMED"
10982872,41.8085031,"CONFIRMED"
11015108,39.30944096,"CONFIRMED"
11074541,29.88487723,"CONFIRMED"
11100383,12.92489803,"CONFIRMED"
6636320,6.33125228,"CONFIRMED"
4067925,24.2204192,"CONFIRMED"
6021275,6.41491277,"CONFIRMED"
10933561,31.51779463,"CONFIRMED"
10933561,8.12999858,"CONFIRMED"
11075737,2.586639524,"CONFIRMED"
11194032,28.51117639,"CONFIRMED"
11394027,14.38682567,"CONFIRMED"
11442793,331.5972732,"CONFIRMED"
5520547,11.20058855,"CONFIRMED"
8866102,17.83367834,"CONFIRMED"
4143755,19.55662003,"CONFIRMED"
11244137,2.03387483,"CONFIRMED"
5865654,23.9553986,"CONFIRMED"
11259686,34.4359387,"CONFIRMED"
11547513,5.317440164,"CONFIRMED"
11547513,10.10575764,"CONFIRMED"
11802615,28.86236571,"CONFIRMED"
11442793,210.6013843,"CONFIRMED"
11442793,59.7371443,"CONFIRMED"
11521793,27.08239734,"CONFIRMED"
11566064,30.6528935,"CONFIRMED"
3848275,5.19492747,"CONFIRMED"
12021625,15.9314412,"CONFIRMED"
4175630,28.227413,"CONFIRMED"
3328080,4.76559056,"CONFIRMED"
8430964,2.98618134,"CONFIRMED"
6021275,6.17817366,"CONFIRMED"
11905011,5.65178922,"CONFIRMED"
12785320,19.96367208,"CONFIRMED"
2692377,1.541676547,"CONFIRMED"
11568987,15.95995611,"CONFIRMED"
11568987,7.37867551,"CONFIRMED"
11621223,4.903321801,"CONFIRMED"
11624249,1.82708193,"CONFIRMED"
3852655,11.62904159,"CONFIRMED"
5088536,27.50871575,"CONFIRMED"
6103377,20.0708757,"CONFIRMED"
6677841,98.353149,"CONFIRMED"
8037145,25.75274977,"CONFIRMED"
8162789,10.161023528,"CONFIRMED"
8806123,49.41121127,"CONFIRMED"
8806123,36.8567758,"CONFIRMED"
8355239,10.39986173,"CONFIRMED"
8367113,24.31574009,"CONFIRMED"
8558011,39.6766071,"CONFIRMED"
9115800,4.454194254,"CONFIRMED"
9478990,21.0871953,"CONFIRMED"
6850504,6.09855603,"CONFIRMED"
10934674,16.54295261,"CONFIRMED"
10990886,11.023474798,"CONFIRMED"
11015323,34.18884323,"CONFIRMED"
11134879,4.30165843,"CONFIRMED"
11192998,7.650243513,"CONFIRMED"
8934495,4.592393816,"CONFIRMED"
5866724,5.859935955,"CONFIRMED"
9157634,2.104721971,"CONFIRMED"
8565266,6.412512953,"CONFIRMED"
8616637,2.019997006,"CONFIRMED"
8616637,3.763041531,"CONFIRMED"
8625925,6.521209629,"CONFIRMED"
8822216,6.996926239,"CONFIRMED"
10189546,24.61480613,"CONFIRMED"
10189546,42.949522,"CONFIRMED"
10189546,117.033521,"CONFIRMED"
11192998,1.55400389,"CONFIRMED"
11192998,34.25951418,"CONFIRMED"
11497977,4.79860021,"CONFIRMED"
9941859,9.57665962,"CONFIRMED"
9941859,96.6781852,"CONFIRMED"
9941859,20.55280311,"CONFIRMED"
10266615,10.94026745,"CONFIRMED"
6444896,19.5352551,"CONFIRMED"
8822216,151.863949,"CONFIRMED"
9020160,5.945043548,"CONFIRMED"
7941200,65.7045275,"CONFIRMED"
9020160,17.73842886,"CONFIRMED"
9020160,9.93962361,"CONFIRMED"
10418224,6.8731664,"CONFIRMED"
10616679,8.600099313,"CONFIRMED"
10717241,12.37646897,"CONFIRMED"
7303287,330.071558,"CONFIRMED"
10843590,18.87022157,"CONFIRMED"
6850504,19.5776073,"CONFIRMED"
12061222,17.20522898,"CONFIRMED"
12404305,22.18332255,"CONFIRMED"
12834874,7.65880048,"CONFIRMED"
2557816,9.3789167,"CONFIRMED"
10454313,4.221626193,"CONFIRMED"
10513530,16.54967098,"CONFIRMED"
5866724,2.154911236,"CONFIRMED"
10513530,3.52467888,"CONFIRMED"
10554999,6.400157105,"CONFIRMED"
9076513,2.437029217,"CONFIRMED"
9146018,9.9267215,"CONFIRMED"
9146018,21.22349325,"CONFIRMED"
9146018,6.47027706,"CONFIRMED"
9279669,3.722158895,"CONFIRMED"
10843590,46.9026431,"CONFIRMED"
10858832,5.263415218,"CONFIRMED"
10937029,4.030466786,"CONFIRMED"
10937029,328.240201,"CONFIRMED"
3239945,4.393157678,"CONFIRMED"
10187017,16.145671932,"CONFIRMED"
3239945,1071.232624,"CONFIRMED"
10554999,2.735900074,"CONFIRMED"
10873260,5.852968845,"CONFIRMED"
10965008,81.1701587,"CONFIRMED"
11073351,2.820190603,"CONFIRMED"
11090765,21.21712312,"CONFIRMED"
9570741,15.77980122,"CONFIRMED"
9607164,14.03490255,"CONFIRMED"
9631762,10.35586478,"CONFIRMED"
6462863,22.342964828,"CONFIRMED"
9782691,11.38840217,"CONFIRMED"
11709124,20.5498184,"CONFIRMED"
12302530,5.931196562,"CONFIRMED"
11904151,0.837491225,"CONFIRMED"
3239945,7.40611676,"CONFIRMED"
3239945,21.803708,"CONFIRMED"
3559935,29.9111886,"CONFIRMED"
3966801,25.69581456,"CONFIRMED"
11656721,13.64617478,"CONFIRMED"
11853905,3.213668926,"CONFIRMED"
5866724,8.13121389,"CONFIRMED"
11669239,41.8854433,"CONFIRMED"
11669239,13.81733587,"CONFIRMED"
10600261,52.8148051,"CONFIRMED"
10656823,8.30783912,"CONFIRMED"
10656823,34.0963441,"CONFIRMED"
10676824,6.45442931,"CONFIRMED"
10718726,3.595769013,"CONFIRMED"
12302530,52.6615266,"CONFIRMED"
12470954,1.902208647,"CONFIRMED"
2438264,15.90688891,"CONFIRMED"
2438264,4.973455252,"CONFIRMED"
4454752,1.616883373,"CONFIRMED"
4757437,13.19322809,"CONFIRMED"
10187017,10.31174786,"CONFIRMED"
4757437,4.42535097,"CONFIRMED"
11823054,4.302139338,"CONFIRMED"
11823054,3.137845914,"CONFIRMED"
12058931,20.68420772,"CONFIRMED"
9782691,50.6985408,"CONFIRMED"
9957627,39.7529915,"CONFIRMED"
9958962,9.99760285,"CONFIRMED"
9958962,90.4117992,"CONFIRMED"
3745690,13.54057461,"CONFIRMED"
3745690,1.732346403,"CONFIRMED"
3745690,7.0257409,"CONFIRMED"
3833007,16.21774917,"CONFIRMED"
3847138,11.72291212,"CONFIRMED"
4847534,9.66857386,"CONFIRMED"
4852528,7.053527145,"CONFIRMED"
4852528,9.521644639,"CONFIRMED"
4852528,3.072146607,"CONFIRMED"
4852528,4.645382149,"CONFIRMED"
12058931,9.82578495,"CONFIRMED"
12116489,25.30291816,"CONFIRMED"
12600735,21.30020491,"CONFIRMED"
10593626,289.864067,"CONFIRMED"
9958962,51.0674355,"CONFIRMED"
10388286,1.682695938,"CONFIRMED"
10600261,17.30795548,"CONFIRMED"
6462863,10.423677439,"CONFIRMED"
10600261,2.09227115,"CONFIRMED"
11904151,45.29422297,"CONFIRMED"
4633570,16.70920628,"CONFIRMED"
4633570,28.55158187,"CONFIRMED"
5640085,10.13958818,"CONFIRMED"
5640085,43.5859419,"CONFIRMED"
4852528,0.986785834,"CONFIRMED"
10187017,27.4536146,"CONFIRMED"
5340644,8.22241355,"CONFIRMED"
4165473,13.02363236,"CONFIRMED"
4270253,11.6370303,"CONFIRMED"
4270253,5.68798675,"CONFIRMED"
10973664,5.40426917,"CONFIRMED"
10973664,11.67894236,"CONFIRMED"
10973664,1.208462378,"CONFIRMED"
9141746,2.85188338,"CONFIRMED"
12459913,12.91385906,"CONFIRMED"
6462863,54.31996151,"CONFIRMED"
6291033,3.705991661,"CONFIRMED"
5461440,40.606895,"CONFIRMED"
5689351,13.76710058,"CONFIRMED"
5689351,6.1954595,"CONFIRMED"
5689351,3.25058201,"CONFIRMED"
5689351,8.34819209,"CONFIRMED"
5709725,3.701765401,"CONFIRMED"
5709725,86.4943704,"CONFIRMED"
9946525,51.84688984,"CONFIRMED"
9946525,4.180048081,"CONFIRMED"
9946525,1.729367077,"CONFIRMED"
7098355,29.00789166,"CONFIRMED"
7269974,13.69942266,"CONFIRMED"
7269974,4.309381978,"CONFIRMED"
7440748,4.9213639,"CONFIRMED"
5689351,87.0912594,"CONFIRMED"
5812960,18.49234792,"CONFIRMED"
6266741,7.930583519,"CONFIRMED"
10187017,7.07136119,"CONFIRMED"
5774349,15.65563866,"CONFIRMED"
5978361,9.17858526,"CONFIRMED"
6501635,23.67513153,"CONFIRMED"
3217264,29.19899219,"CONFIRMED"
3217264,160.0191598,"CONFIRMED"
6850504,10.854095934,"CONFIRMED"
3217264,55.3291399,"CONFIRMED"
7440748,7.064252021,"CONFIRMED"
7977197,19.44639139,"CONFIRMED"
7977197,6.91986988,"CONFIRMED"
6266741,16.6658994,"CONFIRMED"
6381846,4.16696628,"CONFIRMED"
6381846,11.46347165,"CONFIRMED"
6381846,39.6034,"CONFIRMED"
6422155,2.940304817,"CONFIRMED"
6665695,5.378868001,"CONFIRMED"
6707833,15.28467725,"CONFIRMED"
6786037,21.05349939,"CONFIRMED"
6786037,127.905412,"CONFIRMED"
6786037,6.21716039,"CONFIRMED"
5351250,7.381980206,"CONFIRMED"
8043638,17.58751692,"CONFIRMED"
8845205,18.47762694,"CONFIRMED"
8890783,58.36205791,"CONFIRMED"
8890783,5.350156114,"CONFIRMED"
6422155,6.38899658,"CONFIRMED"
6422155,14.62709685,"CONFIRMED"
6422155,35.1184432,"CONFIRMED"
6451936,8.00579096,"CONFIRMED"
6451936,4.26374378,"CONFIRMED"
8056665,84.6877524,"CONFIRMED"
7119481,25.85499978,"CONFIRMED"
7445445,10.68758211,"CONFIRMED"
7445445,20.30303506,"CONFIRMED"
5351250,12.56096618,"CONFIRMED"
5351250,30.8261043,"CONFIRMED"
6850504,3.696121272,"CONFIRMED"
5351250,3.42806306,"CONFIRMED"
5444548,13.24931848,"CONFIRMED"
9583881,18.00932214,"CONFIRMED"
9589524,22.18431824,"CONFIRMED"
10187017,5.28691996,"CONFIRMED"
6838050,6.51003001,"CONFIRMED"
6937692,35.18105723,"CONFIRMED"
7445445,29.02235217,"CONFIRMED"
7595157,3.383540239,"CONFIRMED"
7595157,2.358952404,"CONFIRMED"
8008206,20.72904234,"CONFIRMED"
8008206,1.632916419,"CONFIRMED"
5683743,4.147021189,"CONFIRMED"
5791986,15.22895514,"CONFIRMED"
5791986,24.67458244,"CONFIRMED"
9844088,3.750832927,"CONFIRMED"
10019643,21.34736612,"CONFIRMED"
10019643,7.81100952,"CONFIRMED"
10123064,4.243748097,"CONFIRMED"
8015907,2.752359689,"CONFIRMED"
8017703,13.98177862,"CONFIRMED"
8017703,44.0003975,"CONFIRMED"
8017703,247.354914,"CONFIRMED"
8056665,207.5829306,"CONFIRMED"
8120608,7.26731094,"CONFIRMED"
8120608,13.3430025,"CONFIRMED"
8120608,3.886795001,"CONFIRMED"
8120608,22.40777833,"CONFIRMED"
6850504,77.6114427,"CONFIRMED"
6508221,18.20795835,"CONFIRMED"
10155434,12.70636123,"CONFIRMED"
10460984,10.94577783,"CONFIRMED"
10460984,28.9869016,"CONFIRMED"
10460984,94.886902,"CONFIRMED"
10460984,5.03505665,"CONFIRMED"
8022244,11.90352088,"CONFIRMED"
2571238,9.286964466,"CONFIRMED"
8022244,34.0350605,"CONFIRMED"
8037145,12.75934489,"CONFIRMED"
8037145,5.433132902,"CONFIRMED"
8193178,10.64021008,"CONFIRMED"
8193178,4.93883135,"CONFIRMED"
8344004,5.996533443,"CONFIRMED"
8344004,2.06190864,"CONFIRMED"
8355239,20.13490007,"CONFIRMED"
6508221,88.2553729,"CONFIRMED"
8352537,6.010383339,"CONFIRMED"
10577994,8.1808949,"CONFIRMED"
10577994,15.31296388,"CONFIRMED"
10599206,18.42794957,"CONFIRMED"
10227020,14.78767172,"CONFIRMED"
4563268,4.16536757,"CONFIRMED"
4644604,14.48584765,"CONFIRMED"
4656049,40.6992062,"CONFIRMED"
4742414,15.458056682,"CONFIRMED"
7764367,3.173914037,"CONFIRMED"
10227020,9.84824649,"CONFIRMED"
10227020,19.7243672,"CONFIRMED"
6678383,51.75530504,"CONFIRMED"
10227020,7.38443269,"CONFIRMED"
4827723,7.23858162,"CONFIRMED"
4841374,161.4746786,"CONFIRMED"
5020319,16.71987303,"CONFIRMED"
8161561,3.275821982,"CONFIRMED"
8361905,15.87360981,"CONFIRMED"
12116489,12.3860474,"CONFIRMED"
11250587,7.256962446,"CONFIRMED"
8480285,29.66631669,"CONFIRMED"
8480285,16.2254975,"CONFIRMED"
10265898,1.260258822,"CONFIRMED"
10265898,5.25449393,"CONFIRMED"
10271806,5.924993927,"CONFIRMED"
10271806,11.34934848,"CONFIRMED"
5113822,23.6421965,"CONFIRMED"
5113822,67.0930642,"CONFIRMED"
5120087,17.97979816,"CONFIRMED"
5121511,30.99664113,"CONFIRMED"
8557374,2.462344253,"CONFIRMED"
8557374,4.822969318,"CONFIRMED"
8738735,28.7796446,"CONFIRMED"
8738735,15.66057688,"CONFIRMED"
8802165,17.42115972,"CONFIRMED"
10271806,3.13295351,"CONFIRMED"
10271806,18.64349986,"CONFIRMED"
10272442,24.5434566,"CONFIRMED"
10984090,51.07926451,"CONFIRMED"
8805348,29.90721859,"CONFIRMED"
8878187,3.032147946,"CONFIRMED"
4914423,15.96532718,"CONFIRMED"
10340423,18.79418506,"CONFIRMED"
10340423,6.73893544,"CONFIRMED"
10358759,10.3392408,"CONFIRMED"
5374854,8.50339249,"CONFIRMED"
5374854,23.7832097,"CONFIRMED"
5531694,5.16949729,"CONFIRMED"
8962094,30.86436512,"CONFIRMED"
8962094,9.36059705,"CONFIRMED"
8962094,14.6672293,"CONFIRMED"
8962094,68.1609897,"CONFIRMED"
10358759,13.28689997,"CONFIRMED"
10386984,1.287076693,"CONFIRMED"
10395381,17.6717714,"CONFIRMED"
5613330,23.44970494,"CONFIRMED"
8456679,1.73513619,"CONFIRMED"
5786676,11.95474513,"CONFIRMED"
5796675,16.080657264,"CONFIRMED"
9002278,18.16407304,"CONFIRMED"
9002278,5.71489692,"CONFIRMED"
9002278,122.3858681,"CONFIRMED"
4914423,179.609803,"CONFIRMED"
5941160,8.59481851,"CONFIRMED"
5941160,10.22215697,"CONFIRMED"
5966154,25.6721559,"CONFIRMED"
5966154,151.8851881,"CONFIRMED"
9266431,18.39629744,"CONFIRMED"
9458613,21.77568158,"CONFIRMED"
9458613,41.0283424,"CONFIRMED"
6020753,4.069425638,"CONFIRMED"
8456679,4.06844957,"CONFIRMED"
6020753,16.28247625,"CONFIRMED"
